PROJECT,DATE,SITE,SAMPLE,SAMPLE_DESCRIPTOR,OM.AREA.g.m2,ASH.AREA.g.m2,PHICOCYANIN.MG.M2,TOTAL.MG.M2.RITCHIE
LTREB,6/22/2021,WS,1,EPIL,14.59139716,51.81816684,27.18115394,28.84298126
LTREB,6/22/2021,WS,3,EPIL,8.388884185,32.53250209,23.02237192,26.23687612
LTREB,6/22/2021,GC,1,EPIL,6.430503557,11.47201835,30.75324021,27.94277783
LTREB,6/22/2021,BG,1,EPIL,4.559811613,17.01160486,13.32429567,13.69942917
LTREB,6/22/2021,BG,2,EPIL,20.66530007,170.355731,16.80641334,40.98460408
LTREB,6/22/2021,BG,3,EPIL,19.17459242,97.74365406,28.89283707,32.1622669
LTREB,6/22/2021,BG,4,EPIL,0.800889988,69.196895,7.528365891,22.65372594
LTREB,6/22/2021,BN,1,EPIL,19.20732953,159.8880404,26.8470016,22.21648129
LTREB,6/22/2021,BN,5,EPIL,8.535031994,59.31847236,26.60369472,25.23200583
LTREB,6/22/2021,WS,2,EPIL,7.562272183,32.40973793,10.0601136,12.3674221
LTREB,6/22/2021,WS,4,EPIL,8.698717539,58.68126791,12.49739137,23.94146204
LTREB,6/22/2021,WS,5,EPIL,9.952081141,92.94532923,11.51153671,27.19645866
LTREB,6/22/2021,DL,1,EPIL,14.8953846,40.26664409,40.29119692,33.48955183
LTREB,6/22/2021,DL,2,EPIL,22.94520587,57.80145811,60.69518471,83.26463361
LTREB,6/22/2021,DL,3,EPIL,17.52019924,38.35503076,18.26730683,31.98596798
LTREB,6/22/2021,DL,4,EPIL,10.47587489,8.143355868,19.02026034,23.55515936
LTREB,6/22/2021,DL,5,EPIL,12.14546745,36.31246899,16.14851437,25.23490603
LTREB,6/22/2021,GR,1,EPIL,14.34762262,58.14812071,31.88202742,32.67379079
LTREB,6/22/2021,GR,2,EPIL,27.72833134,127.699278,60.44088752,44.43098613
LTREB,6/22/2021,GR,3,EPIL,3.283064361,9.454009411,6.958272521,6.956424582
LTREB,6/22/2021,GR,4,EPIL,2.185202027,5.720809801,4.998956547,6.266264217
LTREB,6/22/2021,GR,5,EPIL,23.21411784,95.42867278,48.55030185,84.8720154
LTREB,6/22/2021,GC,2,EPIL,10.04093901,33.05512665,32.08657589,44.85473035
LTREB,6/22/2021,GC,3,EPIL,9.143006875,25.43907207,28.32180836,33.28118665
LTREB,6/22/2021,GC,4,EPIL,7.313236318,18.41462382,28.89517544,20.9967913
LTREB,6/22/2021,GC,5,EPIL,6.734490998,18.47308295,27.97152129,20.68621627
LTREB,6/22/2021,BG,5,EPIL,3.633819101,14.04421977,9.821132705,7.542966782
LTREB,6/22/2021,BN,2,EPIL,6.229404173,28.78994902,21.87867763,12.51268301
LTREB,6/22/2021,BN,3,EPIL,6.383736258,62.2823499,14.75215975,17.79374613
LTREB,6/22/2021,BN,4,EPIL,3.472471921,17.99371813,16.87305674,14.34742953
LTREB,7/7/2021,WS,1,EPIL,8.231044553,24.36576257,5.66819659,24.17137289
LTREB,7/7/2021,WS,4,EPIL,7.810138865,20.67114598,11.57022967,20.91371767
LTREB,7/7/2021,BG,3,EPIL,33.19542854,216.0438742,25.680859,50.83018351
LTREB,7/7/2021,BN,2,EPIL,11.5749064,67.27475903,16.19083877,22.17055748
LTREB,7/7/2021,BN,3,EPIL,NA,NA,8.630144987,10.30477613
LTREB,7/7/2021,WS,2,EPIL,9.952665732,39.54759687,10.04035442,21.48436485
LTREB,7/7/2021,WS,3,EPIL,0.675319792,7.0997436,2.020627903,1.607077168
LTREB,7/7/2021,WS,5,EPIL,12.35825865,29.54524089,15.80383938,41.12057767
LTREB,7/7/2021,DL,1,EPIL,6.734490998,22.58860522,8.960614411,20.3956749
LTREB,7/7/2021,DL,2,EPIL,14.71708428,70.8641492,11.85141806,12.95151177
LTREB,7/7/2021,DL,3,EPIL,18.50114332,112.8167544,11.8497812,26.36893149
LTREB,7/7/2021,DL,4,EPIL,7.562272183,21.88475738,12.98762957,22.35581074
LTREB,7/7/2021,DL,5,EPIL,12.89842095,55.65308533,16.70247302,28.50801338
LTREB,7/7/2021,GR,1,EPIL,16.20486896,62.36419268,29.40610817,27.49619741
LTREB,7/7/2021,GR,2,EPIL,11.12594034,41.82867186,12.90426686,14.83009084
LTREB,7/7/2021,GR,3,EPIL,12.72070522,50.38591832,19.76678334,28.50341387
LTREB,7/7/2021,GR,4,EPIL,20.56241201,117.1403912,27.4852583,28.85071206
LTREB,7/7/2021,GR,5,EPIL,13.46664363,77.18241124,14.57011804,21.59269333
LTREB,7/7/2021,GC,1,EPIL,8.464881046,26.5638256,14.32950029,22.18348443
LTREB,7/7/2021,GC,2,EPIL,4.23127134,14.39731287,5.486914849,9.017903638
LTREB,7/7/2021,GC,3,EPIL,17.47810867,67.59745339,29.72435964,28.26283093
LTREB,7/7/2021,GC,4,EPIL,11.90695422,31.36682717,13.58636791,14.18822269
LTREB,7/7/2021,GC,5,EPIL,2.272890712,70.52274792,29.50969774,41.45681062
LTREB,7/7/2021,BG,1,EPIL,5.070159759,23.80397039,9.068997625,25.70304628
LTREB,7/7/2021,BG,2,EPIL,13.52510275,97.14503264,15.26484626,19.91928589
LTREB,7/7/2021,BG,4,EPIL,27.57809139,162.4403658,29.28685156,58.20299734
LTREB,7/7/2021,BG,5,EPIL,6.629264576,6.792950121,26.38610987,19.99966052
LTREB,7/7/2021,BN,1,EPIL,7.700235714,34.08868395,5.59175544,12.24561997
LTREB,7/7/2021,BN,4,EPIL,2.726533508,32.96626878,14.00446756,30.42566317
LTREB,7/7/2021,BN,5,EPIL,9.354628901,67.07833637,9.109100584,7.948350485
LTREB,7/20/2021,WS,1,EPIL,4.835738675,8.899816923,11.52346237,19.24425316
LTREB,7/20/2021,BN,2,EPIL,21.38142433,152.6858765,17.03761917,49.20864498
LTREB,7/20/2021,BG,2,EPIL,45.95120923,240.1126644,29.71243398,55.32434192
LTREB,7/20/2021,BG,3,EPIL,33.38951283,220.5364578,18.5426493,46.04761287
LTREB,7/20/2021,BG,4,EPIL,15.06140851,86.47098133,13.46278533,39.10527393
LTREB,7/20/2021,BG,5,EPIL,22.99197317,151.0583745,11.02392917,41.77178631
LTREB,7/20/2021,BN,1,EPIL,13.39883105,61.59253225,11.09787996,40.40640091
LTREB,7/20/2021,WS,2,EPIL,2.865666221,8.41928293,4.094126237,5.151816316
LTREB,7/20/2021,WS,3,EPIL,3.395305878,4.527074504,8.6786076,29.39828784
LTREB,7/20/2021,WS,4,EPIL,4.2406248,5.973353213,5.065950702,9.436951916
LTREB,7/20/2021,WS,5,EPIL,6.357429653,18.02002474,10.23765396,22.23499622
LTREB,7/20/2021,DL,1,EPIL,12.69264484,95.24861868,18.48500861,31.54534484
LTREB,7/20/2021,DL,2,EPIL,2.739394515,9.530006271,8.295349588,12.80183491
LTREB,7/20/2021,DL,3,EPIL,10.34901859,37.45534485,10.19801867,16.96227865
LTREB,7/20/2021,DL,4,EPIL,5.598045642,26.61293127,11.11167631,11.70946672
LTREB,7/20/2021,DL,5,EPIL,7.766879114,32.71664832,13.84206812,22.68818328
LTREB,7/20/2021,GR,1,EPIL,13.29945054,77.77518675,16.15085273,41.07245477
LTREB,7/20/2021,GR,2,EPIL,32.14959483,217.3948646,25.52588387,43.33761408
LTREB,7/20/2021,GR,3,EPIL,28.80865593,164.5273565,51.42532154,86.72086836
LTREB,7/20/2021,GR,4,EPIL,7.934072207,37.34485711,17.7103083,47.10944198
LTREB,7/20/2021,GR,5,EPIL,14.45109527,65.45083438,38.98989684,69.31863636
LTREB,7/20/2021,GC,1,EPIL,35.8050438,164.2093388,56.42381041,134.8790981
LTREB,7/20/2021,GC,2,EPIL,10.59746986,31.2779693,91.87903482,97.89996057
LTREB,7/20/2021,GC,3,EPIL,5.050868248,18.37019489,11.0295997,13.45971646
LTREB,7/20/2021,GC,4,EPIL,7.9878546,13.26554425,36.75839519,31.13433861
LTREB,7/20/2021,GC,5,EPIL,8.184277254,29.79076921,31.73862719,34.72346584
LTREB,7/20/2021,BG,1,EPIL,10.43846105,46.69247092,8.743614145,25.95416036
LTREB,7/20/2021,BN,3,EPIL,6.383736258,26.76258662,5.9008639,4.270580833
LTREB,7/20/2021,BN,4,EPIL,14.77378963,66.19794198,13.8835741,51.07942397
LTREB,7/20/2021,BN,5,EPIL,16.43870546,104.0525626,26.38190081,43.1014691
LTREB,8/3/2021,BN,1,EPIL,15.60332459,114.7687045,11.84112925,19.24414835
LTREB,8/3/2021,BN,3,EPIL,4.06524743,21.22592306,5.951255664,6.50604398
LTREB,8/3/2021,GR,1,EPIL,7.340127514,30.8114655,18.52101943,59.38681918
LTREB,8/3/2021,GC,5,EPIL,5.15609467,15.62612364,13.25852915,15.79532457
LTREB,8/3/2021,BG,3,EPIL,3.642003378,15.46828401,5.152002531,17.80241369
LTREB,8/3/2021,WS,1,EPIL,8.245074742,27.80198983,6.721746909,21.59590498
LTREB,8/3/2021,WS,2,EPIL,5.098804729,12.31733727,8.82265088,14.26994803
LTREB,8/3/2021,WS,3,EPIL,20.62437868,53.70931948,27.41323666,8.014694569
LTREB,8/3/2021,WS,4,EPIL,2.623645451,5.041514789,4.06819377,6.871878917
LTREB,8/3/2021,WS,5,EPIL,4.349358769,14.77846636,6.089102277,11.1042492
LTREB,8/3/2021,DL,1,EPIL,9.885437741,59.41668368,14.85937378,32.90770185
LTREB,8/3/2021,DL,2,EPIL,7.598516839,24.04891412,12.11845933,46.59513262
LTREB,8/3/2021,DL,3,EPIL,8.046313723,42.48107568,9.971372652,48.22819462
LTREB,8/3/2021,DL,4,EPIL,7.510828154,18.82851441,9.789798615,40.53297226
LTREB,8/3/2021,DL,5,EPIL,8.022930074,27.22675206,17.12980921,50.8171563
LTREB,8/3/2021,GR,2,EPIL,9.620033321,44.91706734,24.21277504,29.94224902
LTREB,8/3/2021,GR,3,EPIL,8.745484837,43.64791978,13.43624489,25.8648358
LTREB,8/3/2021,GR,4,EPIL,6.430503557,33.23284238,10.20135084,36.12665644
LTREB,8/3/2021,GR,5,EPIL,22.31384734,91.608486,54.1942496,57.65185003
LTREB,8/3/2021,GC,1,EPIL,3.66187948,8.839019434,26.40341377,22.74105572
LTREB,8/3/2021,GC,2,EPIL,12.94518825,64.01800127,29.96608812,29.76882873
LTREB,8/3/2021,GC,3,EPIL,1.031218934,2.635337276,2.972529499,4.46954135
LTREB,8/3/2021,GC,4,EPIL,12.88439076,38.87531696,81.31605584,67.88608666
LTREB,8/3/2021,BG,1,EPIL,7.051339446,36.12189225,9.469559538,17.56282307
LTREB,8/3/2021,BG,2,EPIL,13.35323293,71.82170963,14.00166153,31.05048245
LTREB,8/3/2021,BG,4,EPIL,3.019998307,16.13121047,9.06736077,15.00529323
LTREB,8/3/2021,BG,5,EPIL,5.892679623,27.07826589,12.08466996,14.88087505
LTREB,8/3/2021,BN,2,EPIL,4.068754978,21.71171837,6.965989126,17.74069454
LTREB,8/3/2021,BN,4,EPIL,7.047831898,39.71478997,5.797742007,41.33966092
LTREB,8/3/2021,BN,5,EPIL,26.73452624,171.3951343,4.549195436,75.78109197
LTREB,8/17/2021,WS,1,EPIL,4.629962561,9.680830809,11.41496224,41.67057894
LTREB,8/17/2021,WS,2,EPIL,4.758572632,19.48442578,10.34024972,21.22253301
LTREB,8/17/2021,WS,3,EPIL,0.708190522,3.287072987,7.889643273,16.15311019
LTREB,8/17/2021,WS,4,EPIL,6.266818012,22.36470678,10.03082558,19.18548381
LTREB,8/17/2021,WS,5,EPIL,8.663642065,29.33478804,10.79915384,20.00773519
LTREB,8/17/2021,DL,1,EPIL,5.143233663,15.62378528,11.810029,9.920090532
LTREB,8/17/2021,DL,2,EPIL,9.94681982,50.89860483,32.84391383,42.39723601
LTREB,8/17/2021,DL,3,EPIL,9.470377966,67.22214582,4.522105479,9.771343333
LTREB,8/17/2021,DL,4,EPIL,9.712398736,47.19405019,15.80886686,36.99594808
LTREB,8/17/2021,DL,5,EPIL,4.195026684,21.49951176,18.08298522,26.52740532
LTREB,8/17/2021,GR,1,EPIL,4.332990215,17.61022629,12.70082912,11.25602573
LTREB,8/17/2021,GR,2,EPIL,3.846610309,14.94682863,19.54078037,17.14999007
LTREB,8/17/2021,GR,3,EPIL,3.619788911,8.67065716,8.61593942,8.776237563
LTREB,8/17/2021,GR,4,EPIL,10.21047047,43.43045184,29.35150735,21.24995731
LTREB,8/17/2021,GR,5,EPIL,9.902975478,23.27199237,32.1846703,42.12370605
LTREB,8/17/2021,GC,1,EPIL,5.81083685,14.73462201,52.00698981,21.27747074
LTREB,8/17/2021,GC,2,EPIL,8.791082953,25.77579662,46.51592437,28.61598129
LTREB,8/17/2021,GC,3,EPIL,9.698368546,40.91787872,40.10506307,30.52159433
LTREB,8/17/2021,GC,4,EPIL,8.038129446,28.16560558,22.26883382,29.32103717
LTREB,8/17/2021,GC,5,EPIL,7.955117491,30.81029631,20.05826053,34.09542522
LTREB,8/17/2021,GC,6,EPIL,8.73262383,14.85680158,26.41335182,20.09483463
LTREB,8/17/2021,GC,7,EPIL,9.513637717,27.34016276,32.40178749,40.90252667
LTREB,8/17/2021,BG,1,EPIL,26.30660546,177.2480617,19.65980315,28.82607383
LTREB,8/17/2021,BG,2,EPIL,9.470377966,-13.10068952,23.7232968,39.15418071
LTREB,8/17/2021,BG,3,EPIL,15.88334379,78.69474875,19.40655823,42.12744326
LTREB,8/17/2021,BG,4,EPIL,23.51342855,116.8714792,36.70320977,67.37811491
LTREB,8/17/2021,BG,6,EPIL,11.45798816,58.40066412,21.5831083,42.90728361
LTREB,8/17/2021,BG,7,EPIL,15.63898465,91.79017695,30.98473834,68.53032486
DRONE,9/9/2021,GC,1,EPIL,9.263432669,48.6941113,30.72705052,43.55111701
DRONE,9/9/2021,GC,2,EPIL,12.36761211,41.32124667,55.4337467,59.24726154
DRONE,9/9/2021,GC,3,EPIL,10.44313778,32.58979203,53.66512438,51.70046047
DRONE,9/9/2021,GC,4,EPIL,14.80535755,82.93946569,20.11613506,28.75786243
DRONE,9/9/2021,GC,5,EPIL,4.890690251,17.5295527,9.979206174,13.33204965
DRONE,9/9/2021,GC,6,EPIL,16.54627024,68.28727104,37.77160871,58.32293215
DRONE,9/9/2021,GC,7,EPIL,18.87762008,59.3757623,60.94082994,60.80668106
DRONE,9/9/2021,GC,8,EPIL,15.00528775,58.71634339,36.0561842,50.95378183
DRONE,9/9/2021,GC,9,EPIL,5.745362632,10.54368747,8.65592546,11.88926339
DRONE,9/9/2021,GC,10,EPIL,6.049934665,21.47495892,7.070572497,13.38992784
DRONE,9/9/2021,GC,11,EPIL,15.74654944,51.8146593,54.65542193,58.67105483
DRONE,9/9/2021,GC,12,EPIL,17.28519356,68.35508363,38.93751746,56.73671572
DRONE,9/9/2021,GC,13,EPIL,0.869871754,3.311124741,0.318695756,2.642918161
DRONE,9/9/2021,GC,14,EPIL,5.555955073,16.66786522,14.15996883,21.20032386
DRONE,9/9/2021,GC,15,EPIL,3.953005914,11.9817819,5.909866605,11.90824003
DRONE,9/9/2021,GC,16,EPIL,19.53002389,65.07201927,57.38628141,54.2169786
DRONE,9/9/2021,GC,17,EPIL,4.793648106,14.04538895,14.37135702,17.95904119
DRONE,9/9/2021,GC,18,EPIL,6.134700393,21.44046804,16.66283773,18.81944456
DRONE,9/9/2021,GC,19,EPIL,4.072262525,11.98002813,6.894435159,13.54866034
DRONE,9/9/2021,GC,20,EPIL,6.629264576,18.05685399,14.62226358,18.0309102
LTREB,9/22/2021,DL,1,EPIL,17.78326529,98.17625158,22.10807123,44.16375127
LTREB,9/22/2021,DL,2,EPIL,12.88672913,71.4171725,19.3416686,45.76662818
LTREB,9/22/2021,DL,3,EPIL,5.479958213,72.6974273,16.67616641,19.45919839
LTREB,9/22/2021,DL,4,EPIL,15.62729283,77.99265468,22.28567004,69.13382952
LTREB,9/22/2021,DL,5,EPIL,7.922380382,27.111003,16.14313613,33.48279142
LTREB,9/22/2021,GR,1,EPIL,14.56801351,69.48451389,43.04111408,54.10165573
LTREB,9/22/2021,GR,2,EPIL,23.4304166,75.90332562,51.14004101,70.53610816
LTREB,9/22/2021,GR,3,EPIL,26.30485169,162.2907104,39.50375253,106.626272
LTREB,9/22/2021,GR,4,EPIL,5.714963888,12.85866875,2.062554786,18.8683822
LTREB,9/22/2021,GR,5,EPIL,10.42560004,43.90864747,26.34086251,42.39686495
LTREB,9/22/2021,BG,1,EPIL,22.26240331,122.5782588,9.232917007,29.23688554
LTREB,9/22/2021,BG,2,EPIL,39.80657079,231.5226809,41.71415044,96.89274454
LTREB,9/22/2021,BG,3,EPIL,28.28486219,197.3311089,29.96427588,100.6945263
LTREB,9/22/2021,BG,4,EPIL,14.21725877,185.535227,17.16546928,63.459561
LTREB,9/22/2021,BG,5,EPIL,25.28824753,228.1472511,24.59948214,84.13948101
LTREB,9/22/2021,BN,1,EPIL,50.51803594,72.17597192,21.02517443,42.13779136
LTREB,9/22/2021,BN,2,EPIL,95.01945892,39.97201011,23.33501131,75.65474952
LTREB,9/22/2021,BN,3,EPIL,25.11754689,188.1097668,18.80735221,39.80242826
LTREB,9/22/2021,BN,4,EPIL,23.59994805,158.5762177,34.90477331,93.64613591
LTREB,9/22/2021,BN,5,EPIL,18.31407413,103.7626054,31.22138087,57.33052684
