PROJECT,DATE,SITE,SAMPLE,SAMPLE_DESCRIPTOR,OM.AREA.g.m2,ASH.AREA.g.m2,PHICOCYANIN.MG.M2,TOTAL.MG.M2.RITCHIE
LTREB,10/13/2021,DL,1,EPIL,13.05392222,57.97975843,21.04224449,29.23905893
LTREB,10/13/2021,DL,2,EPIL,10.46885979,54.46402676,16.23538463,29.41106761
LTREB,10/13/2021,DL,3,EPIL,8.835511887,49.0004371,12.67838081,12.63536306
LTREB,10/13/2021,DL,4,EPIL,11.88590894,81.88953984,13.51574929,19.07079063
LTREB,10/13/2021,DL,5,EPIL,11.01019127,92.85764054,13.29769676,31.15483992
LTREB,10/13/2021,GR,1,EPIL,31.03477935,166.8470145,59.71248685,87.56734674
LTREB,10/13/2021,GR,2,EPIL,37.93412507,190.9228198,95.3140929,133.2768395
LTREB,10/13/2021,GR,3,EPIL,36.7123294,204.0807992,29.39324717,89.03865217
LTREB,10/13/2021,GR,4,EPIL,13.46079772,68.08383329,25.87389103,42.69271022
LTREB,10/13/2021,GR,5,EPIL,10.55070256,60.87231585,24.07580532,75.31746531
LTREB,10/13/2021,GC,1,EPIL,25.58989661,109.4986146,27.53050566,70.34833361
LTREB,10/13/2021,GC,2,EPIL,28.88465279,113.3288563,28.88991412,56.97233803
LTREB,10/13/2021,GC,3,EPIL,6.419980915,24.46748144,7.014276362,4.48483131
LTREB,10/13/2021,GC,4,EPIL,1.419621349,6.052389948,3.416818835,4.671546666
LTREB,10/13/2021,GC,5,EPIL,25.25434124,84.88264695,26.81870738,72.42824198
LTREB,10/13/2021,BN,1,EPIL,25.41218087,178.4172441,25.93597462,39.87935591
LTREB,10/13/2021,BN,2,EPIL,2.82240647,26.62602611,2.187563775,4.722074649
LTREB,10/13/2021,BN,3,EPIL,10.51679627,68.543322,25.64134064,84.89661038
LTREB,10/13/2021,BN,4,EPIL,32.51496435,174.7810867,38.23402038,85.72542571
LTREB,10/13/2021,BN,5,EPIL,32.3582939,163.2833463,37.53356316,55.58283687
LTREB,6/22/2021,BG,4,EPIP,1.199581209,8.397068463,2.096110323,1.445260491
LTREB,6/22/2021,BN,1,EPIP,7.099275927,71.26284042,8.152592409,4.866447159
LTREB,6/22/2021,BN,5,EPIP,3.633819101,32.05547564,5.714613134,2.739832549
LTREB,6/22/2021,BG,5,EPIP,0.289957251,1.973580001,0.544184286,0.502865004
LTREB,6/22/2021,BN,2,EPIP,0.409213863,2.952185724,1.404772732,1.10495518
LTREB,6/22/2021,BN,3,EPIP,6.842055784,51.39258443,9.38339079,5.393891465
LTREB,6/22/2021,BN,4,EPIP,-0.212791209,30.64193404,1.276092509,0.940810006
LTREB,7/7/2021,BG,3,EPIP,NA,NA,6.69432958,8.958626415
LTREB,7/7/2021,BN,2,EPIP,3.167315297,18.60169302,3.665036273,5.353901578
LTREB,7/7/2021,BN,3,EPIP,2.095174977,10.08302958,2.383261536,3.476039143
LTREB,7/7/2021,GC,2,EPIP,0.671110735,3.642003378,1.005029247,1.686672655
LTREB,7/7/2021,GC,3,EPIP,1.431663928,6.940851703,2.310596846,3.338346336
LTREB,7/7/2021,GC,4,EPIP,1.980595096,6.764889742,2.500179783,1.958782827
LTREB,7/7/2021,GC,5,EPIP,1.139952903,7.485690731,1.713729198,1.522184887
LTREB,7/7/2021,BG,1,EPIP,0.434935877,2.862158674,0.621888153,0.971689962
LTREB,7/7/2021,BG,2,EPIP,6.705261436,71.46510898,4.587696615,5.205833469
LTREB,7/7/2021,BG,4,EPIP,2.857481944,23.39183357,2.897000311,4.192428199
LTREB,7/7/2021,BN,1,EPIP,2.554663686,14.70948459,3.877710563,4.26654409
LTREB,7/7/2021,BN,4,EPIP,1.277331843,5.270674552,1.940199841,5.128841103
LTREB,7/7/2021,BN,5,EPIP,2.934647987,22.64706434,2.472820913,2.639292036
LTREB,7/20/2021,BN,2,EPIP,23.81624681,151.9820286,18.90217291,49.12163093
LTREB,7/20/2021,BG,2,EPIP,51.98419075,333.4227786,23.54873786,51.83375233
LTREB,7/20/2021,BG,3,EPIP,42.79207821,301.912142,30.44551139,65.16901523
LTREB,7/20/2021,BG,4,EPIP,25.36190603,158.2067561,23.89037298,66.12591924
LTREB,7/20/2021,BG,5,EPIP,42.23087063,336.783009,31.67315297,108.0073398
LTREB,7/20/2021,BN,1,EPIP,15.62612364,104.4828218,17.52054999,58.97542985
LTREB,7/20/2021,WS,3,EPIP,0.253879621,0.290625356,0.781247723,3.689081835
LTREB,7/20/2021,GC,3,EPIP,2.507896387,13.64435937,4.612424824,6.275363391
LTREB,7/20/2021,GC,4,EPIP,1.890568046,2.946339811,1.748161621,4.667908261
LTREB,7/20/2021,GC,5,EPIP,4.499014125,20.18476607,9.50872715,11.78535901
LTREB,7/20/2021,BG,1,EPIP,15.22275569,76.4645332,20.95408814,47.33249239
LTREB,7/20/2021,BN,3,EPIP,6.510007964,27.49917157,35.07547395,53.31052481
LTREB,7/20/2021,BN,4,EPIP,23.8700292,144.0339262,36.24582559,122.9525817
LTREB,7/20/2021,BN,5,EPIP,13.65137446,67.86402699,27.72996819,96.8914665
LTREB,8/3/2021,BN,1,EPIP,5.145572028,30.36834534,6.010533215,14.12006364
LTREB,8/3/2021,BN,3,EPIP,0.860518294,4.490829848,1.784768724,5.914483952
LTREB,8/3/2021,WS,1,EPIP,0.32269436,0.98211327,0.508594372,1.365092199
LTREB,8/3/2021,WS,3,EPIP,0.421490279,0.740677091,0.748042941,1.879653862
LTREB,8/3/2021,GC,3,EPIP,0.336139959,0.847072696,0.074192812,2.727895699
LTREB,8/3/2021,BG,1,EPIP,0.589267962,1.814571185,0.569625697,1.483623426
LTREB,8/3/2021,BG,2,EPIP,1.021865474,2.221446683,1.903557663,6.231492719
LTREB,8/3/2021,BG,5,EPIP,0.619666706,1.543320854,1.367943484,3.585543089
LTREB,8/3/2021,BN,5,EPIP,117.9062057,62.22038323,28.07967067,74.5037362
LTREB,8/17/2021,WS,1,EPIP,1.800540996,5.869295974,NA,NA
LTREB,8/17/2021,GC,3,EPIP,3.226943603,8.282488581,7.873742391,13.02518084
LTREB,8/17/2021,GC,4,EPIP,5.313934303,15.31044438,7.976162775,12.88851675
LTREB,8/17/2021,GC,6,EPIP,3.739045523,6.383736258,9.165221342,5.731112309
LTREB,8/17/2021,GC,7,EPIP,4.714143698,20.28765413,13.94881448,20.92890647
LTREB,8/17/2021,BG,1,EPIP,25.91492933,131.5681028,43.49358769,11.0038795
LTREB,8/17/2021,BG,2,EPIP,7.721280998,51.61706746,9.843113335,15.29906077
LTREB,8/17/2021,BG,3,EPIP,23.10304551,165.6123578,27.51694315,88.83749521
LTREB,8/17/2021,BG,4,EPIP,19.25877356,146.339554,20.3098686,43.54973717
LTREB,8/17/2021,BG,5,EPIP,29.00040186,183.9883986,29.67069417,121.029574
LTREB,8/17/2021,BG,6,EPIP,2.689119669,13.73789396,4.559811613,7.906850716
LTREB,8/17/2021,BG,7,EPIP,12.67978383,92.91493048,10.01229404,4.430776836
DRONE,9/9/2021,GC,1,EPIP,1.818663324,3.352046127,7.920100476,16.54080997
DRONE,9/9/2021,GC,2,EPIP,1.758450427,3.32983166,1.76705561,7.431752509
DRONE,9/9/2021,GC,3,EPIP,17.70726843,90.66425424,36.15930609,42.71682665
DRONE,9/9/2021,GC,4,EPIP,7.99720806,48.15161063,7.841472955,14.38327165
DRONE,9/9/2021,GC,5,EPIP,2.932309622,9.463362871,5.434769311,14.82391542
DRONE,9/9/2021,GC,6,EPIP,4.054724788,24.48735754,4.193062457,8.245418412
DRONE,9/9/2021,GC,7,EPIP,1.206596304,2.806037916,1.571381233,4.154576806
DRONE,9/9/2021,GC,8,EPIP,32.14316432,151.9679984,37.41220202,56.42446057
DRONE,9/9/2021,GC,9,EPIP,1.799371813,4.230102158,1.90828116,3.596090343
DRONE,9/9/2021,GC,10,EPIP,4.608917277,12.43776306,4.548938216,12.16207468
DRONE,9/9/2021,GC,12,EPIP,1.129430261,4.812355025,1.348301218,1.980188898
DRONE,9/9/2021,GC,13,EPIP,3.32515493,8.867079814,3.111328995,7.54862956
DRONE,9/9/2021,GC,14,EPIP,3.979298489,19.54873081,5.792597604,10.23939422
DRONE,9/9/2021,GC,15,EPIP,4.707128604,15.20171041,4.876893897,10.90335541
DRONE,9/9/2021,GC,16,EPIP,0.748276778,1.711683129,1.432950029,3.192814793
DRONE,9/9/2021,GC,17,EPIP,1.648547275,3.819134522,3.052560038,4.418754028
DRONE,9/9/2021,GC,18,EPIP,2.168833472,3.437396447,7.263546063,15.83458894
DRONE,9/9/2021,GC,19,EPIP,5.787453201,21.51295735,6.073902905,8.962314987
DRONE,9/9/2021,GC,20,EPIP,1.150475545,0.897932133,1.646021841,2.84310736
DRONE,9/9/2021,GC,12.1,EPIP,0.683971742,2.864497039,0.712616712,2.266443255
LTREB,10/13/2021,GR,2,EPIP,2.345380025,9.321891792,6.557126018,24.85285501
LTREB,10/13/2021,GR,4,EPIP,21.70470328,-14.15178455,5.781958044,19.94406466
LTREB,10/13/2021,GC,3,EPIP,2.700811494,11.0283136,3.245065931,5.327432924
LTREB,10/13/2021,BN,1,EPIP,1.525783117,11.20602933,2.673511083,2.925227153
LTREB,10/13/2021,BN,2,EPIP,1.122415166,2.562847963,1.928683394,3.985436229
LTREB,10/13/2021,BN,5,EPIP,0.473518898,0.631358531,0.746265784,1.429039523
LTREB,6/22/2021,GC,1,FILA,4.946957858,7.885988876,,4.097101234
LTREB,6/22/2021,BG,1,FILA,3.497570371,8.588970278,,8.897470701
LTREB,6/22/2021,BG,2,FILA,90.82932705,592.132005,,217.2102673
LTREB,6/22/2021,BG,3,FILA,66.06515805,327.6110743,,272.2640843
LTREB,6/22/2021,BG,4,FILA,108.8582718,212.3715336,,354.0446557
LTREB,6/22/2021,BN,1,FILA,96.51168119,1392.141814,,258.9741308
LTREB,6/22/2021,BN,5,FILA,61.66418643,128.583681,,129.6831108
LTREB,6/22/2021,BG,5,FILA,42.99929332,50.79899948,,48.03234666
LTREB,6/22/2021,BN,2,FILA,10.38662729,18.75394655,,15.75106768
LTREB,6/22/2021,BN,3,FILA,94.66059785,730.855673,,147.5972312
LTREB,6/22/2021,BN,4,FILA,44.65797036,67.51684134,,185.009249
LTREB,7/7/2021,BG,3,FILA,160.63406,540.1592459,,462.7513975
LTREB,7/7/2021,BN,2,FILA,157.3868585,260.835054,,280.1884283
LTREB,7/7/2021,BN,3,FILA,83.19023195,185.8940725,,137.0269804
LTREB,7/7/2021,GC,2,FILA,38.86826223,96.76895222,,54.61307875
LTREB,7/7/2021,GC,3,FILA,110.2771622,468.2192499,,93.20031836
LTREB,7/7/2021,GC,4,FILA,107.645254,345.20886,,121.4116306
LTREB,7/7/2021,BG,1,FILA,6.173283415,25.56125164,,28.6828149
LTREB,7/7/2021,BG,2,FILA,102.3581151,466.3128983,,166.5926269
LTREB,7/7/2021,BG,4,FILA,104.7507532,415.061862,,175.9297445
LTREB,7/7/2021,BG,5,FILA,31.4272434,94.43512186,,64.16332069
LTREB,7/7/2021,BN,1,FILA,169.0761329,336.7925737,,272.6115471
LTREB,7/7/2021,BN,4,FILA,59.19724939,122.3635012,,94.30473248
LTREB,7/7/2021,BN,5,FILA,47.22753133,287.7368675,,53.09586084
LTREB,7/20/2021,WS,1,FILA,2.287930071,16.65482209,,15.57968698
LTREB,7/20/2021,BN,2,FILA,12.88657694,55.2545398,,64.05811277
LTREB,7/20/2021,BG,2,FILA,112.824946,539.1071771,,260.1459502
LTREB,7/20/2021,BG,3,FILA,119.1886731,480.3264385,,538.7320545
LTREB,7/20/2021,BG,4,FILA,95.40011032,546.8192656,,344.8786899
LTREB,7/20/2021,BG,5,FILA,88.8752175,396.7514562,,184.432485
LTREB,7/20/2021,BN,1,FILA,87.91411786,450.4120164,,400.3814433
LTREB,7/20/2021,WS,3,FILA,10.01726375,80.80564413,,102.9718838
LTREB,7/20/2021,GC,3,FILA,56.68443419,572.3752224,,196.4190462
LTREB,7/20/2021,GC,4,FILA,10.78574445,71.05440722,,23.90671549
LTREB,7/20/2021,GC,5,FILA,114.288766,658.9832747,,458.2429817
LTREB,7/20/2021,BG,1,FILA,101.1590089,259.5678597,,406.7581482
LTREB,7/20/2021,BN,3,FILA,215.7216195,1290.13901,,469.766864
LTREB,7/20/2021,BN,4,FILA,102.1936399,372.0203526,,320.5124018
LTREB,7/20/2021,BN,5,FILA,107.9437718,334.3320113,,332.232485
LTREB,8/3/2021,BN,1,FILA,16.56674854,71.95929676,,32.18597777
LTREB,8/3/2021,BN,3,FILA,17.23238431,28.35844417,,73.40218508
LTREB,8/3/2021,WS,1,FILA,26.44682596,65.76686858,,46.53251057
LTREB,8/3/2021,WS,2,FILA,2.989512518,38.39945272,,14.64169396
LTREB,8/3/2021,WS,3,FILA,12.11054611,107.7673145,,43.27704085
LTREB,8/3/2021,GR,2,FILA,1.806452892,7.277733569,,3.52313932
LTREB,8/3/2021,GC,2,FILA,1.740904709,4.148004001,,5.259304585
LTREB,8/3/2021,GC,3,FILA,36.86438975,155.9090739,,127.7606373
LTREB,8/3/2021,BG,1,FILA,3.835822431,14.68168469,,22.0301043
LTREB,8/3/2021,BG,2,FILA,16.56012407,10.18511487,,27.35758194
LTREB,8/3/2021,BG,4,FILA,7.349936418,16.34985856,,35.21458789
LTREB,8/3/2021,BN,2,FILA,0.708799594,0.691697191,,7.095221494
LTREB,8/3/2021,BN,5,FILA,79.8764774,281.1821137,,542.2245596
LTREB,8/17/2021,WS,5,FILA,15.33371077,91.0500342,,135.489002
LTREB,8/17/2021,GC,2,FILA,23.8700292,46.7672986,,49.76307763
LTREB,8/17/2021,GC,3,FILA,100.3361917,377.3742898,,184.4008887
LTREB,8/17/2021,GC,4,FILA,75.2285633,518.1931752,,169.0877763
LTREB,8/17/2021,GC,5,FILA,98.86958211,308.0863508,,248.181039
LTREB,8/17/2021,GC,6,FILA,107.6248161,760.9707586,,176.5375413
LTREB,8/17/2021,GC,7,FILA,108.811184,318.9116476,,329.0551103
LTREB,8/17/2021,BG,1,FILA,64.54347564,360.5794958,,205.7980385
LTREB,8/17/2021,BG,2,FILA,9.222266324,42.80729132,,37.95232922
LTREB,8/17/2021,BG,3,FILA,109.2928766,238.619216,,203.9654677
LTREB,8/17/2021,BG,4,FILA,49.54304655,178.166591,,211.0186902
LTREB,8/17/2021,BG,5,FILA,103.7676628,148.7451606,,256.1166429
LTREB,8/17/2021,BG,6,FILA,24.26621557,46.95370804,,82.56330584
LTREB,8/17/2021,BG,7,FILA,28.14274634,67.37053949,,87.53125164
DRONE,9/9/2021,GC,1,FILA,40.8181783,148.6884564,,233.8427468
DRONE,9/9/2021,GC,2,FILA,10.6019777,44.43427812,,28.46897043
DRONE,9/9/2021,GC,3,FILA,80.13191726,593.4841897,,287.4529858
DRONE,9/9/2021,GC,4,FILA,130.6292705,1443.260101,,373.5055518
DRONE,9/9/2021,GC,5,FILA,63.15682085,435.1140591,,180.5501335
DRONE,9/9/2021,GC,6,FILA,64.13313485,263.0141433,,302.325793
DRONE,9/9/2021,GC,7,FILA,12.03408959,111.0252212,,52.63410387
DRONE,9/9/2021,GC,8,FILA,212.6810384,460.6407227,,359.3093416
DRONE,9/9/2021,GC,9,FILA,99.27333899,675.9022745,,87.98016796
DRONE,9/9/2021,GC,10,FILA,63.80790698,1486.569615,,134.7090062
DRONE,9/9/2021,GC,11,FILA,24.36987933,170.4892787,,95.61667113
DRONE,9/9/2021,GC,12,FILA,25.7416153,219.3851762,,199.0617197
DRONE,9/9/2021,GC,13,FILA,104.3553902,260.0067069,,232.9633659
DRONE,9/9/2021,GC,14,FILA,103.4199357,1013.955817,,420.4354998
DRONE,9/9/2021,GC,15,FILA,72.31873961,1658.981012,,265.4775351
DRONE,9/9/2021,GC,16,FILA,13.6307145,106.9752885,,21.043517
DRONE,9/9/2021,GC,17,FILA,41.29186204,230.0080854,,121.7001381
DRONE,9/9/2021,GC,18,FILA,112.7875099,1745.074049,,340.6974641
DRONE,9/9/2021,GC,19,FILA,106.5276181,2085.907897,,428.6097957
DRONE,9/9/2021,GC,20,FILA,71.83526096,202.2129028,,81.50127111
DRONE,9/9/2021,GC,12.1,FILA,4.490938535,31.41515519,,17.67265879
LTREB,9/22/2021,GR,2,FILA,9.587124273,21.52980734,,46.41121752
LTREB,9/22/2021,GR,3,FILA,0.588523661,4.352441436,,6.185681166
LTREB,9/22/2021,GR,5,FILA,2.335766746,6.962091851,,11.2255098
LTREB,9/22/2021,BG,3,FILA,8.69186686,36.88151375,,47.27273719
LTREB,9/22/2021,BN,1,FILA,4.58192352,37.25458392,,24.97491816
LTREB,9/22/2021,BN,2,FILA,5.544579244,33.95002523,,22.47408538
LTREB,9/22/2021,BN,3,FILA,5.749970587,68.2060931,,28.71591393
LTREB,9/22/2021,BN,4,FILA,0.754780355,70.11258409,,63.96658721
LTREB,9/22/2021,BN,5,FILA,20.65065452,76.71712277,,NA
LTREB,10/13/2021,GR,2,FILA,18.17850514,28.73189569,,76.3340827
LTREB,10/13/2021,GR,4,FILA,20.79396861,129.7961789,,132.5932678
LTREB,10/13/2021,GC,3,FILA,31.0008533,292.3303604,,103.1483947
LTREB,10/13/2021,GC,4,FILA,5.394507654,14.92067444,,17.16958954
LTREB,10/13/2021,GC,5,FILA,6.39723884,4.094452694,,15.93032965
LTREB,10/13/2021,BN,1,FILA,2.951472808,44.97320826,,26.06435105
LTREB,10/13/2021,BN,4,FILA,20.1395211,39.88032036,,89.21363252
LTREB,10/13/2021,BN,5,FILA,3.53887016,3.933416536,,9.961944578
