,PROJECT,DATE,SITE,SAMPLE,SUBSTRATE,AVERAGE.DEPTH,EPIL.OM.AREA.g.m2,EPIL.ASH.AREA.g.m2,EPIL.CHL.TOTAL.MG.M2.RITCHIE,PHICOCYANIN.MG.M2
26,LTREB,6/22/2021,WS,1,EPIL,25.25,14.59139716,51.81816684,28.84298126,27.18115394
27,LTREB,6/22/2021,WS,3,EPIL,29.25,8.388884185,32.53250209,26.23687612,23.02237192
28,LTREB,6/22/2021,GC,1,EPIL,13.875,6.430503557,11.47201835,27.94277783,30.75324021
29,LTREB,6/22/2021,BG,1,EPIL,14.25,4.559811613,17.01160486,13.69942917,13.32429567
30,LTREB,6/22/2021,BG,2,EPIL,11.1875,20.66530007,170.355731,40.98460408,16.80641334
31,LTREB,6/22/2021,BG,3,EPIL,15.25,19.17459242,97.74365406,32.1622669,28.89283707
32,LTREB,6/22/2021,BG,4,EPIL,17.0625,0.800889988,69.196895,22.65372594,7.528365891
33,LTREB,6/22/2021,BN,1,EPIL,15,19.20732953,159.8880404,22.21648129,26.8470016
34,LTREB,6/22/2021,BN,5,EPIL,12.6875,8.535031994,59.31847236,25.23200583,26.60369472
254,LTREB,6/22/2021,WS,2,EPIL,32.75,7.562272183,32.40973793,12.3674221,10.0601136
255,LTREB,6/22/2021,WS,4,EPIL,32.625,8.698717539,58.68126791,23.94146204,12.49739137
256,LTREB,6/22/2021,WS,5,EPIL,14.5,9.952081141,92.94532923,27.19645866,11.51153671
257,LTREB,6/22/2021,DL,1,EPIL,14.625,14.8953846,40.26664409,33.48955183,40.29119692
258,LTREB,6/22/2021,DL,2,EPIL,17,22.94520587,57.80145811,83.26463361,60.69518471
259,LTREB,6/22/2021,DL,3,EPIL,24.375,17.52019924,38.35503076,31.98596798,18.26730683
260,LTREB,6/22/2021,DL,4,EPIL,16.75,10.47587489,8.143355868,23.55515936,19.02026034
261,LTREB,6/22/2021,DL,5,EPIL,17,12.14546745,36.31246899,25.23490603,16.14851437
262,LTREB,6/22/2021,GR,1,EPIL,22.25,14.34762262,58.14812071,32.67379079,31.88202742
263,LTREB,6/22/2021,GR,2,EPIL,33,27.72833134,127.699278,44.43098613,60.44088752
264,LTREB,6/22/2021,GR,3,EPIL,31.5,3.283064361,9.454009411,6.956424582,6.958272521
265,LTREB,6/22/2021,GR,4,EPIL,18.25,2.185202027,5.720809801,6.266264217,4.998956547
266,LTREB,6/22/2021,GR,5,EPIL,36.25,23.21411784,95.42867278,84.8720154,48.55030185
267,LTREB,6/22/2021,GC,2,EPIL,9.8125,10.04093901,33.05512665,44.85473035,32.08657589
268,LTREB,6/22/2021,GC,3,EPIL,14.8125,9.143006875,25.43907207,33.28118665,28.32180836
269,LTREB,6/22/2021,GC,4,EPIL,9,7.313236318,18.41462382,20.9967913,28.89517544
270,LTREB,6/22/2021,GC,5,EPIL,14.25,6.734490998,18.47308295,20.68621627,27.97152129
271,LTREB,6/22/2021,BG,5,EPIL,7,3.633819101,14.04421977,7.542966782,9.821132705
272,LTREB,6/22/2021,BN,2,EPIL,9.4375,6.229404173,28.78994902,12.51268301,21.87867763
273,LTREB,6/22/2021,BN,3,EPIL,13.5,6.383736258,62.2823499,17.79374613,14.75215975
274,LTREB,6/22/2021,BN,4,EPIL,12.875,3.472471921,17.99371813,14.34742953,16.87305674
35,LTREB,7/7/2021,WS,1,EPIL,30.75,8.231044553,24.36576257,24.17137289,5.66819659
36,LTREB,7/7/2021,WS,4,EPIL,33.25,7.810138865,20.67114598,20.91371767,11.57022967
37,LTREB,7/7/2021,BG,3,EPIL,7,33.19542854,216.0438742,50.83018351,25.680859
38,LTREB,7/7/2021,BN,2,EPIL,15.875,11.5749064,67.27475903,22.17055748,16.19083877
39,LTREB,7/7/2021,BN,3,EPIL,6.8125,NA,NA,10.30477613,8.630144987
275,LTREB,7/7/2021,WS,2,EPIL,27.75,9.952665732,39.54759687,21.48436485,10.04035442
276,LTREB,7/7/2021,WS,3,EPIL,37.125,0.675319792,7.0997436,1.607077168,2.020627903
277,LTREB,7/7/2021,WS,5,EPIL,36.75,12.35825865,29.54524089,41.12057767,15.80383938
278,LTREB,7/7/2021,DL,1,EPIL,8.5,6.734490998,22.58860522,20.3956749,8.960614411
279,LTREB,7/7/2021,DL,2,EPIL,31.5,14.71708428,70.8641492,12.95151177,11.85141806
280,LTREB,7/7/2021,DL,3,EPIL,29.5,18.50114332,112.8167544,26.36893149,11.8497812
281,LTREB,7/7/2021,DL,4,EPIL,11,7.562272183,21.88475738,22.35581074,12.98762957
282,LTREB,7/7/2021,DL,5,EPIL,16.5,12.89842095,55.65308533,28.50801338,16.70247302
283,LTREB,7/7/2021,GR,1,EPIL,12.125,16.20486896,62.36419268,27.49619741,29.40610817
284,LTREB,7/7/2021,GR,2,EPIL,22.75,11.12594034,41.82867186,14.83009084,12.90426686
285,LTREB,7/7/2021,GR,3,EPIL,23.25,12.72070522,50.38591832,28.50341387,19.76678334
286,LTREB,7/7/2021,GR,4,EPIL,28.75,20.56241201,117.1403912,28.85071206,27.4852583
287,LTREB,7/7/2021,GR,5,EPIL,37.25,13.46664363,77.18241124,21.59269333,14.57011804
288,LTREB,7/7/2021,GC,1,EPIL,6.625,8.464881046,26.5638256,22.18348443,14.32950029
289,LTREB,7/7/2021,GC,2,EPIL,14.625,4.23127134,14.39731287,9.017903638,5.486914849
290,LTREB,7/7/2021,GC,3,EPIL,13.8125,17.47810867,67.59745339,28.26283093,29.72435964
291,LTREB,7/7/2021,GC,4,EPIL,14,11.90695422,31.36682717,14.18822269,13.58636791
292,LTREB,7/7/2021,GC,5,EPIL,9.625,2.272890712,70.52274792,41.45681062,29.50969774
293,LTREB,7/7/2021,BG,1,EPIL,13.5,5.070159759,23.80397039,25.70304628,9.068997625
294,LTREB,7/7/2021,BG,2,EPIL,14.625,13.52510275,97.14503264,19.91928589,15.26484626
295,LTREB,7/7/2021,BG,4,EPIL,15.125,27.57809139,162.4403658,58.20299734,29.28685156
296,LTREB,7/7/2021,BG,5,EPIL,7.5,6.629264576,6.792950121,19.99966052,26.38610987
297,LTREB,7/7/2021,BN,1,EPIL,15,7.700235714,34.08868395,12.24561997,5.59175544
298,LTREB,7/7/2021,BN,4,EPIL,11.25,2.726533508,32.96626878,30.42566317,14.00446756
299,LTREB,7/7/2021,BN,5,EPIL,8.1875,9.354628901,67.07833637,7.948350485,9.109100584
40,LTREB,7/20/2021,WS,1,EPIL,30.5,4.835738675,8.899816923,19.24425316,11.52346237
41,LTREB,7/20/2021,BN,2,EPIL,10.75,21.38142433,152.6858765,49.20864498,17.03761917
42,LTREB,7/20/2021,BG,2,EPIL,18.5,45.95120923,240.1126644,55.32434192,29.71243398
43,LTREB,7/20/2021,BG,3,EPIL,27.25,33.38951283,220.5364578,46.04761287,18.5426493
44,LTREB,7/20/2021,BG,4,EPIL,27.75,15.06140851,86.47098133,39.10527393,13.46278533
45,LTREB,7/20/2021,BG,5,EPIL,32.75,22.99197317,151.0583745,41.77178631,11.02392917
46,LTREB,7/20/2021,BN,1,EPIL,22.5,13.39883105,61.59253225,40.40640091,11.09787996
101,LTREB,7/20/2021,WS,2,EPIL,16.5,2.865666221,8.41928293,5.151816316,4.094126237
102,LTREB,7/20/2021,WS,3,EPIL,27,3.395305878,4.527074504,29.39828784,8.6786076
103,LTREB,7/20/2021,WS,4,EPIL,25.875,4.2406248,5.973353213,9.436951916,5.065950702
104,LTREB,7/20/2021,WS,5,EPIL,33.125,6.357429653,18.02002474,22.23499622,10.23765396
105,LTREB,7/20/2021,DL,1,EPIL,34.25,12.69264484,95.24861868,31.54534484,18.48500861
106,LTREB,7/20/2021,DL,2,EPIL,20.375,2.739394515,9.530006271,12.80183491,8.295349588
107,LTREB,7/20/2021,DL,3,EPIL,6.375,10.34901859,37.45534485,16.96227865,10.19801867
108,LTREB,7/20/2021,DL,4,EPIL,26.25,5.598045642,26.61293127,11.70946672,11.11167631
109,LTREB,7/20/2021,DL,5,EPIL,35.125,7.766879114,32.71664832,22.68818328,13.84206812
110,LTREB,7/20/2021,GR,1,EPIL,37.5,13.29945054,77.77518675,41.07245477,16.15085273
111,LTREB,7/20/2021,GR,2,EPIL,32.75,32.14959483,217.3948646,43.33761408,25.52588387
112,LTREB,7/20/2021,GR,3,EPIL,34.75,28.80865593,164.5273565,86.72086836,51.42532154
113,LTREB,7/20/2021,GR,4,EPIL,36,7.934072207,37.34485711,47.10944198,17.7103083
114,LTREB,7/20/2021,GR,5,EPIL,33,14.45109527,65.45083438,69.31863636,38.98989684
115,LTREB,7/20/2021,GC,1,EPIL,26.25,35.8050438,164.2093388,134.8790981,56.42381041
116,LTREB,7/20/2021,GC,2,EPIL,33.5,10.59746986,31.2779693,97.89996057,91.87903482
117,LTREB,7/20/2021,GC,3,EPIL,38.25,5.050868248,18.37019489,13.45971646,11.0295997
118,LTREB,7/20/2021,GC,4,EPIL,32.5,7.9878546,13.26554425,31.13433861,36.75839519
119,LTREB,7/20/2021,GC,5,EPIL,26.25,8.184277254,29.79076921,34.72346584,31.73862719
120,LTREB,7/20/2021,BG,1,EPIL,12,10.43846105,46.69247092,25.95416036,8.743614145
121,LTREB,7/20/2021,BN,3,EPIL,11.75,6.383736258,26.76258662,4.270580833,5.9008639
122,LTREB,7/20/2021,BN,4,EPIL,26,14.77378963,66.19794198,51.07942397,13.8835741
123,LTREB,7/20/2021,BN,5,EPIL,33.75,16.43870546,104.0525626,43.1014691,26.38190081
47,LTREB,8/3/2021,BN,1,EPIL,24.125,15.60332459,114.7687045,19.24414835,11.84112925
48,LTREB,8/3/2021,BN,3,EPIL,33,4.06524743,21.22592306,6.50604398,5.951255664
49,LTREB,8/3/2021,GR,1,EPIL,15.9375,7.340127514,30.8114655,59.38681918,18.52101943
50,LTREB,8/3/2021,GC,5,EPIL,27.625,5.15609467,15.62612364,15.79532457,13.25852915
51,LTREB,8/3/2021,BG,3,EPIL,18.5,3.642003378,15.46828401,17.80241369,5.152002531
124,LTREB,8/3/2021,WS,1,EPIL,14.6875,8.245074742,27.80198983,21.59590498,6.721746909
125,LTREB,8/3/2021,WS,2,EPIL,8.6875,5.098804729,12.31733727,14.26994803,8.82265088
126,LTREB,8/3/2021,WS,3,EPIL,16.6875,20.62437868,53.70931948,8.014694569,27.41323666
127,LTREB,8/3/2021,WS,4,EPIL,11,2.623645451,5.041514789,6.871878917,4.06819377
128,LTREB,8/3/2021,WS,5,EPIL,16.125,4.349358769,14.77846636,11.1042492,6.089102277
129,LTREB,8/3/2021,DL,1,EPIL,3.4375,9.885437741,59.41668368,32.90770185,14.85937378
130,LTREB,8/3/2021,DL,2,EPIL,5.75,7.598516839,24.04891412,46.59513262,12.11845933
131,LTREB,8/3/2021,DL,3,EPIL,3.6875,8.046313723,42.48107568,48.22819462,9.971372652
132,LTREB,8/3/2021,DL,4,EPIL,3.4375,7.510828154,18.82851441,40.53297226,9.789798615
133,LTREB,8/3/2021,DL,5,EPIL,8.625,8.022930074,27.22675206,50.8171563,17.12980921
134,LTREB,8/3/2021,GR,2,EPIL,15.25,9.620033321,44.91706734,29.94224902,24.21277504
135,LTREB,8/3/2021,GR,3,EPIL,9.6875,8.745484837,43.64791978,25.8648358,13.43624489
136,LTREB,8/3/2021,GR,4,EPIL,15.5625,6.430503557,33.23284238,36.12665644,10.20135084
137,LTREB,8/3/2021,GR,5,EPIL,8.625,22.31384734,91.608486,57.65185003,54.1942496
138,LTREB,8/3/2021,GC,1,EPIL,24.875,3.66187948,8.839019434,22.74105572,26.40341377
139,LTREB,8/3/2021,GC,2,EPIL,21.375,12.94518825,64.01800127,29.76882873,29.96608812
140,LTREB,8/3/2021,GC,3,EPIL,35.375,1.031218934,2.635337276,4.46954135,2.972529499
141,LTREB,8/3/2021,GC,4,EPIL,36.375,12.88439076,38.87531696,67.88608666,81.31605584
142,LTREB,8/3/2021,BG,1,EPIL,28.375,7.051339446,36.12189225,17.56282307,9.469559538
143,LTREB,8/3/2021,BG,2,EPIL,28.375,13.35323293,71.82170963,31.05048245,14.00166153
144,LTREB,8/3/2021,BG,4,EPIL,19,3.019998307,16.13121047,15.00529323,9.06736077
145,LTREB,8/3/2021,BG,5,EPIL,26,5.892679623,27.07826589,14.88087505,12.08466996
146,LTREB,8/3/2021,BN,2,EPIL,26.5,4.068754978,21.71171837,17.74069454,6.965989126
147,LTREB,8/3/2021,BN,4,EPIL,33.5,7.047831898,39.71478997,41.33966092,5.797742007
148,LTREB,8/3/2021,BN,5,EPIL,23.5,26.73452624,171.3951343,75.78109197,4.549195436
52,LTREB,8/17/2021,WS,1,EPIL,27.625,4.629962561,9.680830809,41.67057894,11.41496224
53,LTREB,8/17/2021,WS,2,EPIL,12.25,4.758572632,19.48442578,21.22253301,10.34024972
54,LTREB,8/17/2021,WS,3,EPIL,33.625,0.708190522,3.287072987,16.15311019,7.889643273
55,LTREB,8/17/2021,WS,4,EPIL,39,6.266818012,22.36470678,19.18548381,10.03082558
56,LTREB,8/17/2021,WS,5,EPIL,26,8.663642065,29.33478804,20.00773519,10.79915384
57,LTREB,8/17/2021,DL,1,EPIL,9.375,5.143233663,15.62378528,9.920090532,11.810029
58,LTREB,8/17/2021,DL,2,EPIL,20.625,9.94681982,50.89860483,42.39723601,32.84391383
59,LTREB,8/17/2021,DL,3,EPIL,21,9.470377966,67.22214582,9.771343333,4.522105479
60,LTREB,8/17/2021,DL,4,EPIL,36.125,9.712398736,47.19405019,36.99594808,15.80886686
61,LTREB,8/17/2021,DL,5,EPIL,37.625,4.195026684,21.49951176,26.52740532,18.08298522
62,LTREB,8/17/2021,GR,1,EPIL,25.75,4.332990215,17.61022629,11.25602573,12.70082912
63,LTREB,8/17/2021,GR,2,EPIL,36.7,3.846610309,14.94682863,17.14999007,19.54078037
64,LTREB,8/17/2021,GR,3,EPIL,11.5,3.619788911,8.67065716,8.776237563,8.61593942
65,LTREB,8/17/2021,GR,4,EPIL,25.25,10.21047047,43.43045184,21.24995731,29.35150735
66,LTREB,8/17/2021,GR,5,EPIL,17.125,9.902975478,23.27199237,42.12370605,32.1846703
67,LTREB,8/17/2021,GC,1,EPIL,22.86,5.81083685,14.73462201,21.27747074,52.00698981
68,LTREB,8/17/2021,GC,2,EPIL,35.8775,8.791082953,25.77579662,28.61598129,46.51592437
69,LTREB,8/17/2021,GC,3,EPIL,37.7825,9.698368546,40.91787872,30.52159433,40.10506307
70,LTREB,8/17/2021,GC,4,EPIL,33.81375,8.038129446,28.16560558,29.32103717,22.26883382
71,LTREB,8/17/2021,GC,5,EPIL,46.355,7.955117491,30.81029631,34.09542522,20.05826053
72,LTREB,8/17/2021,GC,6,EPIL,45.72,8.73262383,14.85680158,20.09483463,26.41335182
73,LTREB,8/17/2021,GC,7,EPIL,47.625,9.513637717,27.34016276,40.90252667,32.40178749
74,LTREB,8/17/2021,BG,1,EPIL,30.95625,26.30660546,177.2480617,28.82607383,19.65980315
75,LTREB,8/17/2021,BG,2,EPIL,31.4325,9.470377966,-13.10068952,39.15418071,23.7232968
76,LTREB,8/17/2021,BG,3,EPIL,37.94125,15.88334379,78.69474875,42.12744326,19.40655823
77,LTREB,8/17/2021,BG,4,EPIL,37.94125,23.51342855,116.8714792,67.37811491,36.70320977
78,LTREB,8/17/2021,BG,5,EPIL,37.94125,NA,NA,NA,NA
79,LTREB,8/17/2021,BG,6,EPIL,41.43375,11.45798816,58.40066412,42.90728361,21.5831083
80,LTREB,8/17/2021,BG,7,EPIL,24.765,15.63898465,91.79017695,68.53032486,30.98473834
81,DRONE,9/9/2021,GC,1,EPIL,18.75,9.263432669,48.6941113,43.55111701,30.72705052
82,DRONE,9/9/2021,GC,2,EPIL,30,12.36761211,41.32124667,59.24726154,55.4337467
83,DRONE,9/9/2021,GC,3,EPIL,34.5,10.44313778,32.58979203,51.70046047,53.66512438
84,DRONE,9/9/2021,GC,4,EPIL,41.75,14.80535755,82.93946569,28.75786243,20.11613506
85,DRONE,9/9/2021,GC,5,EPIL,47.75,4.890690251,17.5295527,13.33204965,9.979206174
86,DRONE,9/9/2021,GC,6,EPIL,20.5,16.54627024,68.28727104,58.32293215,37.77160871
87,DRONE,9/9/2021,GC,7,EPIL,31.25,18.87762008,59.3757623,60.80668106,60.94082994
88,DRONE,9/9/2021,GC,8,EPIL,34.875,15.00528775,58.71634339,50.95378183,36.0561842
89,DRONE,9/9/2021,GC,9,EPIL,37.75,5.745362632,10.54368747,11.88926339,8.65592546
90,DRONE,9/9/2021,GC,10,EPIL,45,6.049934665,21.47495892,13.38992784,7.070572497
91,DRONE,9/9/2021,GC,11,EPIL,22,15.74654944,51.8146593,58.67105483,54.65542193
92,DRONE,9/9/2021,GC,12,EPIL,31.375,17.28519356,68.35508363,56.73671572,38.93751746
93,DRONE,9/9/2021,GC,13,EPIL,35.75,0.869871754,3.311124741,2.642918161,0.318695756
94,DRONE,9/9/2021,GC,14,EPIL,35.75,5.555955073,16.66786522,21.20032386,14.15996883
95,DRONE,9/9/2021,GC,15,EPIL,42.75,3.953005914,11.9817819,11.90824003,5.909866605
96,DRONE,9/9/2021,GC,16,EPIL,23.875,19.53002389,65.07201927,54.2169786,57.38628141
97,DRONE,9/9/2021,GC,17,EPIL,31.75,4.793648106,14.04538895,17.95904119,14.37135702
98,DRONE,9/9/2021,GC,18,EPIL,33.75,6.134700393,21.44046804,18.81944456,16.66283773
99,DRONE,9/9/2021,GC,19,EPIL,44.375,4.072262525,11.98002813,13.54866034,6.894435159
100,DRONE,9/9/2021,GC,20,EPIL,36.25,6.629264576,18.05685399,18.0309102,14.62226358
495,DRONE,9/9/2021,GC,12.1,EPIL,NA,NA,NA,NA,NA
300,LTREB,9/22/2021,DL,1,EPIL,16,17.78326529,98.17625158,44.16375127,22.10807123
301,LTREB,9/22/2021,DL,2,EPIL,13.875,12.88672913,71.4171725,45.76662818,19.3416686
302,LTREB,9/22/2021,DL,3,EPIL,24.25,5.479958213,72.6974273,19.45919839,16.67616641
303,LTREB,9/22/2021,DL,4,EPIL,27.375,15.62729283,77.99265468,69.13382952,22.28567004
304,LTREB,9/22/2021,DL,5,EPIL,22,7.922380382,27.111003,33.48279142,16.14313613
