Sample ID,Date,Time,Remarks,Run,Ag 328.068,Ag 338.289,Al 396.153,Al_r 396.153,As 188.979,B 249.677,B_r 249.677,Ba 233.527,Be 313.107,Ca_r 317.933,Cd 288.802,Co 228.616,Cr 267.716,Cu 327.393,Fe 238.204,Fe_r 238.204,Fe_r 234.349,K_r 766.490,Li_r 670.784,Mg_r 285.213,Mn 257.610,Mn_r 260.568,Mo 202.031,Na_r 589.592,Na 330.237,Ni 231.604,P 177.434,P 178.221,P 213.617,Pb 220.353,S 180.669,S 181.975,S_r 181.975,Sb 206.836,Se 196.026,Si 251.611,Si_r 251.611,Si_r 212.412,Sn 189.927,Sr_r 407.771,Ti 334.940,Tl 190.801,V 292.402,Zn 206.200,Zn_r 206.200,Pd 340.4
22 dup,11/17/2021,15:59:42, ,59,-0.112,-0.122,111.6,149.4,0.529,0.647,0.757,2.069,-0.443,478.5,0.019,0.103,0.188,4.458,135.8,227.3,239.3,139.1,0.193,73.19,25.61,34.67,0.022,6.655,37.71,0.138,22.49,23.66,43.91,0.856,95.78,97.2,119.1,-0.011,0.013,4.548,5.302,5.249,0.034,1.27,6.411,-0.044,0.408,6.473,7.22,
spike 3,11/17/2021,16:02:09, ,60,0.014,-0.003, ,173.2,0.959,0.603,0.699,1.994,-0.459,493.8,0.092,0.17,0.329,8.941,141.3,244.1,257.7,133,0.182,84.52,27.46,38.01,0.021,6.314,41.01,0.269,25.99,27.4,66.73,1.48,104.1,105.2,129.7,-0.007,0.085,4.051,4.692,4.656,0.038,1.245,6.132,-0.054,0.806,9.806,11.12,
Lblank,11/17/2021,16:04:36, ,61,0,0,0.179,0.235,-0.002,0,-0.001,0.003,-0.001,0.768,0,0,0,0.009,0.309,0.4,0.4,0.254,0,0.122,0.044,0.057,0,0.023,0.06,0,0.04,0.037,0.082,0.002,0.179,0.179,0.29,-0.001,0.002,0.011,0.015,0.017,0,0.002,0.008,-0.003,0.001,0.015,0.019,
CV,11/17/2021,16:07:12, ,62,0.045,-0.001,2.158,2.079,2.079,2.054,2.081,2.1,2.126,2.269,1.824,2.092,1.967,2.046,2.205,2.148,2.125,2.292,2.004,2,2.076,2.102,2.176,2.363,13.27,2.07,1.851,2.111,10.85,2.049,0.148,0.105,0.205,2.098,2.045,8.853,8.929,9.081,1.928,1.783,2.123,2.002,2.023,2.057,2.008,
S IPC,11/17/2021,16:09:42, ,63,0,0,0.021,0.028,0.003,0.001,0.001,0.002,0.001,0.108,0.001,0.002,0.002,0.003,0.038,0.042,0.042,0.06,0.002,0.015,0.007,0.009,0.002,0.015,0.01,-0.001,0.001,-0.011,0.013,-0.009,27.45,27.27,27.35,0.002,0.002,0.017,0.019,0.024,0.001,0.002,0.003,-0.002,0.002,0.004,0.005,
23,11/17/2021,16:12:15, ,64,0.022,0.009, ,200.2,0.495,0.396,0.483,2.454,-0.396,440.5,0.019,0.116,0.286,4.434,153.4,282.1,301.2,95.84,0.234,93.41,28.46,39.93,0.015,6.087,42.89,0.194,19.32,20.12,39.53,0.559,71.68,72.06,89.52,-0.02,-0.009,5.708,6.686,6.647,0.039,1.286,8.415,-0.052,0.496,5.951,6.876,
24,11/17/2021,16:14:39, ,65,0.028,0.011, ,187.9,0.708,0.235,0.241,2.624,-0.341,384.8,0.016,0.076,0.202,4.863,128.1,207.9,218.3,113.5,0.349,114,40.27,63.98,0.034,7.624,36.26,0.164,27.68,29.38,50.67,0.441,62.83,63.47,79.38,-0.011,0.024,6.091,7.012,6.991,0.037,1.056,7.019,-0.082,0.285,3.522,4.065,
25,11/17/2021,16:17:03, ,66,-0.097,-0.101,85.12,113.1,0.135,23.19,27.21,27.61,-0.629,654.6,0.02,0.068,0.086,2.462,69.35,90.69,92.46,41.75,0.113,38.62,13.52,16.48,0.01,64.44,117.1,0.059,8.288,8.333,19.22,0.35,22.35,20.86,24.81,-0.004,0.026,5.968,6.908,6.891,0.037,1.769,3.107,-0.03,0.133,24.92,29.09,
26,11/17/2021,16:19:47, ,67,-0.045,-0.047,36.78,44.37,-0.011,32.13,37.4,37.85,-0.157,163.5,0.004,0.05,0.031,0.497,17.58,19.56,19.56,36.85,0.031,9.885,4.303,4.8,0.004,79.03,131.6,0.017,2.242,2.24,4.402,0.082,5.428,4.97,5.727,-0.001,0.007,3.943,4.541,4.558,0.006,0.907,0.753,-0.01,0.028,31.25,36.02,
27,11/17/2021,16:22:20, ,68,-0.041,-0.043,34.4,41.1,0.02,23.74,27.81,29.05,-0.204,211.5,0.007,0.046,0.032,0.726,23.57,26.49,26.57,29.19,0.035,11.5,5.933,6.683,0.004,62.22,104.7,0.021,2.276,2.288,5.519,0.117,7.419,6.784,7.928,0,0.007,5.725,6.431,6.496,0.009,0.833,0.951,-0.013,0.04,24.62,28.1,
28,11/17/2021,16:24:54, ,69,-0.063,-0.065,51.01,63.4,0.037,25.71,30.25,30.28,-0.384,397.7,0.009,0.051,0.046,1.149,37.32,44,44.35,35.16,0.06,20.64,7.781,8.934,0.006,68.33,115,0.03,4.825,4.721,9.724,0.172,11.51,10.93,12.82,-0.001,0.017,4.312,4.941,4.93,0.021,1.265,1.65,-0.018,0.062,25.44,29.44,
29,11/17/2021,16:27:31, ,70,-0.057,-0.059,46.26,57.04,0.012,32.22,37.97,37.64,-0.256,266.1,0.006,0.055,0.041,0.788,27.29,31.06,31.13,38.17,0.045,14.92,6.65,7.548,0.006,81.05,135.6,0.025,2.951,2.953,6.451,0.144,7.526,6.932,8.262,-0.001,0.01,4.593,5.309,5.354,0.012,1.135,1.237,-0.016,0.046,31.22,36.22,
30,11/17/2021,16:30:05, ,71,-0.041,-0.044,36,41.52,0.005,29.84,34.13,35.99,-0.09,94.98,0.003,0.049,0.032,0.53,20.47,22.44,22.47,33.19,0.031,9.908,4.237,4.634,0.004,73.83,126.7,0.018,1.72,1.762,4.14,0.083,4.469,4.147,4.828,-0.003,0.004,4.4,4.898,4.999,0.004,0.739,0.883,-0.012,0.031,29.85,33.94,
31,11/17/2021,16:32:39, ,72,-0.041,-0.044,36.9,42.82,0.015,27.16,31.5,32.51,-0.101,107.2,0.003,0.046,0.033,0.611,22.89,25.56,25.59,31.64,0.033,10.9,6.698,7.492,0.003,68.99,114.7,0.019,2.107,2.196,4.921,0.1,5.107,4.738,5.45,-0.002,0.009,4.142,4.646,4.706,0.004,0.729,0.982,-0.015,0.035,27.08,31.27,
32,11/17/2021,16:35:12, ,73,-0.049,-0.053,45.07,52.26,0.032,27.04,31.01,32.03,-0.147,155.5,0.005,0.05,0.042,0.839,31.7,36.18,36.43,33.01,0.044,15.05,8.278,9.421,0.004,68.84,116.5,0.025,3.083,3.145,6.83,0.133,7.159,6.625,7.695,-0.002,0.009,4.548,5.038,5.177,0.005,0.827,1.403,-0.018,0.051,26.65,30.86,
32 dup,11/17/2021,16:37:46, ,74,-0.049,-0.054,45.17,51.89,0.03,27.54,30.99,33.53,-0.153,162.3,0.005,0.052,0.044,0.831,33.16,37.55,37.73,34.18,0.043,15.1,8.611,9.674,0.004,66.9,123.6,0.026,3.168,3.269,6.97,0.136,7.429,6.871,8.154,-0.003,0.009,4.963,5.521,5.671,0.007,0.81,1.433,-0.018,0.053,28.77,33.12,
spike4,11/17/2021,16:40:20, ,75,0.023,0.004, ,217.2,0.898,0.466,0.605,2.425,-0.417,460.3,0.09,0.179,0.423,8.971,155.4,297.3,319.1,94.69,0.232,104.9,29.95,43.51,0.019,6.151,46.6,0.315,21.8,23.17,62.65,1.189,78.86,79.92,101.1,-0.018,0.066,5.252,6.132,6.122,0.038,1.257,8.118,-0.056,0.889,9.253,10.79,
Lblank,11/17/2021,16:42:44, ,76,0,0,0.157,0.203,-0.001,0.079,0.085,0.011,-0.001,0.474,0,0,0,0.007,0.258,0.325,0.325,0.153,0,0.103,0.033,0.043,0,0.054,0.098,0,0.025,0.017,0.058,0,0.092,0.096,0.151,-0.001,0.002,0.01,0.013,0.013,0,0.001,0.007,-0.003,0.001,0.02,0.022,
CV,11/17/2021,16:45:22, ,77,0.044,-0.002,2.145,2.02,2.07,2.133,2.112,2.091,2.116,2.082,1.82,2.082,1.968,2.076,2.145,2.07,2.054,2.21,1.965,1.948,2.059,2.048,2.163,2.35,13.35,2.057,1.838,2.082,10.97,2.052,0.102,0.059,0.134,2.105,2.029,8.897,8.765,9.131,1.923,1.812,2.129,1.987,2.027,2.047,1.972,
S IPC,11/17/2021,16:47:53, ,78,0,0,0.014,0.016,0,0.044,0.051,0.004,0.001,0.036,0.001,0.001,0.001,0.002,0.02,0.021,0.02,0.052,0.001,0.008,0.004,0.004,0.002,0.029,0.012,-0.001,-0.007,-0.011,0.016,-0.009,26.36,26.4,27,0.001,0.001,0.014,0.018,0.016,0.002,0.001,0.002,-0.001,0.001,0.005,0.006,
33,11/17/2021,16:50:27, ,79,-0.067,-0.072,56.18,67.81,0.121,0.463,0.495,1.625,-0.702,726.1,0.016,0.039,0.063,2.072,58.87,75.26,76.52,68.64,0.095,38.52,26.95,37.72,0.012,3.515,16.65,0.041,13.92,13.79,22.57,0.25,65.16,64.44,76.81,-0.001,0.041,3.955,4.523,4.503,0.041,1.639,2.631,-0.057,0.109,3.224,3.589,
34,11/17/2021,16:52:52, ,80,-0.065,-0.074,60.85,75.67,0.168,0.508,0.557,1.775,-0.622,644,0.017,0.043,0.07,2.057,63.33,81.8,83.24,61.79,0.096,38.4,33.3,49.02,0.011,4.049,16.65,0.043,14.88,15.05,24.25,0.286,65.85,65.54,80.18,0,0.041,4.436,5.106,5.124,0.036,1.512,2.445,-0.068,0.128,3.351,3.823,
35,11/17/2021,16:55:19, ,81,-0.047,-0.05,35.45,43.26,0.144,0.425,0.464,1.1,-0.553,568.9,0.009,0.026,0.041,0.989,44.71,54.26,54.86,58.27,0.068,27.11,18.78,23.84,0.009,2.673,10.04,0.025,9.528,9.295,13.64,0.148,58.78,57.77,69.25,0.002,0.034,3.413,3.895,3.881,0.031,1.281,1.442,-0.039,0.106,2.031,2.228,
36,11/17/2021,16:57:42, ,82,-0.052,-0.054,44.68,54.95,0.031,25.44,29.76,30.14,-0.26,271.1,0.006,0.048,0.04,0.933,32.23,36.84,37,32.38,0.049,16.3,4.967,5.569,0.006,67.15,110.5,0.028,2.904,2.892,7.065,0.151,8.9,8.125,9.539,-0.003,0.011,5.166,5.749,5.859,0.013,0.961,1.4,-0.013,0.055,25.57,29.18,
37,11/17/2021,17:00:22, ,83,-0.051,-0.052,37,45.24,0.001,27.35,31.97,32.13,-0.346,357.3,0.006,0.047,0.038,0.66,23.92,26.94,26.91,33.19,0.043,14.25,4.139,4.596,0.006,71.62,118.4,0.021,3.13,2.95,5.857,0.108,8.426,7.498,8.655,0,0.013,3.511,3.979,3.978,0.017,1.153,1.091,-0.014,0.041,26.77,30.58,
38,11/17/2021,17:02:58, ,84,-0.047,-0.048,35.66,43.37,0.003,24.6,28.54,29.01,-0.315,325.4,0.005,0.044,0.035,0.663,23.88,27.01,27.04,30.87,0.041,13.52,5.902,6.65,0.004,63.78,108.2,0.022,2.775,2.65,5.62,0.113,8.009,7.171,8.443,0,0.006,4.227,4.637,4.779,0.017,1.012,1.011,-0.016,0.039,24.25,28.02,
39,11/17/2021,17:05:33, ,85,-0.034,-0.034,23.11,26.97,-0.031,27.7,32.77,33.01,-0.167,171.2,0.001,0.039,0.018,0.165,6.827,7.243,7.219,29.95,0.019,5.487,1.438,1.539,0.003,70.72,116.1,0.008,1.864,1.759,2.453,0.043,3.351,2.947,3.429,0,0.005,3.029,3.503,3.517,0.005,0.799,0.312,-0.009,0.011,27.4,30.59,
40,11/17/2021,17:08:07, ,86,-0.053,-0.055,40.21,49.74,0.006,24.55,28.84,29.25,-0.387,399.4,0.007,0.045,0.038,0.838,26.8,30.61,30.75,31.4,0.047,15.66,8.755,10.14,0.006,64.96,108.1,0.023,3.523,3.392,7.113,0.13,9.614,9.156,10.75,0,0.016,3.887,4.469,4.451,0.02,1.154,1.099,-0.018,0.043,24.18,27.95,
41,11/17/2021,17:10:45, ,87,-0.051,-0.054,39.6,49.13,0.003,26.27,30.51,31.01,-0.356,366.7,0.006,0.046,0.036,0.741,25.34,28.8,28.86,32.56,0.045,14.74,9.022,10.42,0.005,68.65,114.3,0.022,3.041,2.939,6.204,0.123,8.638,8.213,9.531,0.001,0.015,4.085,4.525,4.649,0.019,1.143,1.042,-0.022,0.04,25.55,29.78,
42,11/17/2021,17:13:23, ,88,-0.043,-0.045,34.09,41.52,-0.006,29.1,33.99,34.17,-0.212,219.3,0.003,0.047,0.03,0.489,19.21,21.48,21.5,33.45,0.033,10.92,5.539,6.229,0.004,74.55,121.9,0.018,1.996,1.947,4.137,0.087,5.886,5.302,6.164,-0.001,0.007,3.207,3.645,3.662,0.009,0.927,0.83,-0.016,0.029,28.28,32.76,
42 dup,11/17/2021,17:16:03, ,89,-0.044,-0.046,34.44,41.71,-0.007,29.02,34.21,34.02,-0.212,219.4,0.003,0.046,0.03,0.483,19.14,21.48,21.48,33.76,0.034,10.98,5.524,6.241,0.004,75.11,120.4,0.018,1.963,1.933,4.105,0.087,5.872,5.267,6.149,0,0.012,3.268,3.764,3.78,0.009,0.938,0.83,-0.015,0.029,28.06,32.47,
spike 5,11/17/2021,17:18:37, ,90,0.03,0.006, ,211.1,1.111,0.329,0.402,2.592,-0.355,397.2,0.087,0.142,0.341,9.268,132.9,223.5,235.7,110,0.336,122.9,40.95,66.12,0.032,7.524,40.34,0.282,30.02,31.84,73.24,1.071,70.88,71.7,90.09,-0.014,0.099,5.791,6.607,6.59,0.037,1.02,6.766,-0.088,0.685,6.855,8.017,
Lblank,11/17/2021,17:21:01, ,91,0,0,0.168,0.242,-0.001,0.092,0.1,0.015,-0.001,0.537,0,0,0,0.008,0.22,0.301,0.3,0.205,0,0.148,0.058,0.081,0,0.071,0.124,0.001,0.032,0.03,0.077,0.001,0.09,0.095,0.178,-0.001,0.001,0.011,0.012,0.019,0,0.001,0.006,-0.002,0.001,0.021,0.025,
CV,11/17/2021,17:23:38, ,92,0.044,-0.003,2.128,2.049,2.084,2.13,2.156,2.101,2.12,2.176,1.81,2.076,1.96,2.052,2.157,2.1,2.085,2.265,1.986,1.983,2.07,2.084,2.176,2.38,13.4,2.063,1.836,2.1,10.85,2.048,0.108,0.075,0.143,2.097,2.05,8.839,8.87,9.118,1.922,1.816,2.122,1.997,2.021,2.052,2.003,
S IPC,11/17/2021,17:26:09, ,93,0,0,0.013,0.018,-0.001,0.053,0.075,0.004,0.001,0.053,0.001,0.001,0.001,0.002,0.02,0.021,0.021,0.062,0.001,0.01,0.006,0.007,0.002,0.037,0.021,-0.001,0,-0.015,0.015,-0.01,26.94,27.1,28.3,0.001,0.002,0.016,0.02,0.022,0.001,0.002,0.002,-0.001,0.001,0.006,0.008,
43,11/17/2021,17:28:43, ,94,-0.074,-0.076,60.18,77.7,0.053,24.76,29.45,28.97,-0.538,556.5,0.01,0.054,0.056,1.409,45.87,55.69,56.38,36.27,0.079,26.12,11.51,13.81,0.008,68.5,115,0.038,4.794,4.579,10.76,0.225,14.98,13.64,15.96,0.001,0.026,5.067,5.735,5.747,0.033,1.474,1.916,-0.025,0.079,24.98,28.73,
44,11/17/2021,17:31:24, ,95,-0.111,-0.106,70.34,90.7,0.121,0.585,0.704,2.014,-1.588,1629,0.026,0.037,0.064,2.479,61.25,84.41,85.75,88.81,0.139,52.04,25.11,36.27,0.021,4.885,18.23,0.039,16.88,16.44,27.39,0.329,88.85,88.26,110.3,0.008,0.05,4.263,4.926,4.878,0.097,3.276,2.641,-0.065,0.129,4.243,5.05,
45,11/17/2021,17:33:50, ,96,-0.093,-0.093,69.1,87.82,0.136,0.747,0.853,1.718,-1.068,1099,0.021,0.037,0.072,2.199,65.84,87.35,88.75,98.35,0.123,45.8,21.52,28.47,0.018,4.638,18.84,0.044,14.08,13.64,23.48,0.311,91.03,91.07,111.3,0.002,0.04,4.326,4.975,4.944,0.064,2.101,2.721,-0.051,0.131,4.143,4.723,
46,11/17/2021,17:36:17, ,97,-0.125,-0.122,80.06,107.4,0.107,0.449,0.52,2.309,-1.761,1804,0.025,0.04,0.076,2.199,63.23,87.37,88.78,81.03,0.172,56.91,33.89,52.01,0.022,5.276,18.48,0.056,16.37,15.74,25.59,0.332,83.75,80.84,98.73,0.009,0.051,4.93,5.601,5.518,0.105,3.676,2.504,-0.088,0.125,4.325,4.948,
47,11/17/2021,17:38:43, ,98,-0.043,-0.047,48.23,60.11,0.13,25.11,29.85,29.96,-0.274,287.1,0.009,0.051,0.051,1.974,41.12,47.18,48.93,35.85,0.057,16.84,11.72,13.82,0.008,67.89,113.9,0.031,3.301,3.351,12.05,0.35,9.341,8.624,10.3,-0.005,0.016,5.029,5.718,5.767,0.016,0.918,1.826,-0.024,0.078,25.46,29.49,
48,11/17/2021,17:41:19, ,99,-0.027,-0.032,25.05,30.77,0.056,20.02,23.85,24.47,-0.181,187.4,0.008,0.04,0.03,1.1,20.85,23.8,23.84,26.93,0.03,8.502,14.35,16.99,0.005,55,89.33,0.016,3.029,3.067,7.817,0.147,6.903,6.44,7.848,-0.001,0.016,3.413,3.915,3.943,0.009,0.666,0.796,-0.027,0.042,20.7,24.08,
49,11/17/2021,17:43:54, ,100,-0.034,-0.038,30.29,37.38,0.097,16.32,19.56,19.62,-0.288,298.6,0.009,0.037,0.036,1.603,31.74,37.28,37.39,25.61,0.044,12.77,11.42,13.4,0.006,47.63,77.76,0.023,3.006,2.974,9.966,0.216,8.289,7.639,9.337,-0.001,0.02,3.771,4.4,4.416,0.015,0.74,1.296,-0.026,0.061,17.49,20.44,
50,11/17/2021,17:46:29, ,101,-0.015,-0.017,11.53,14.14,-0.012,18.87,21.74,24.66,-0.034,35.09,0.001,0.031,0.011,0.203,3.815,3.959,3.948,20.33,0.009,2.558,3.159,3.369,0.002,49.74,80.75,0.005,0.465,0.48,1.354,0.032,1.498,1.392,1.736,-0.001,0.005,1.842,2.127,2.128,-0.002,0.4,0.148,-0.009,0.006,20.43,22.54,
51,11/17/2021,17:48:58, ,102,-0.019,-0.022,17.32,20.6,0.042,14.02,16.9,17.28,-0.124,129,0.005,0.03,0.023,0.809,18.04,19.91,19.91,20.01,0.023,6.963,8.319,9.457,0.003,41.12,66.12,0.012,1.985,1.943,5.479,0.115,4.549,4.166,5.087,-0.001,0.011,3.46,3.903,3.944,0.005,0.444,0.717,-0.017,0.034,15.61,17.43,
52,11/17/2021,17:51:31, ,103,-0.031,-0.031,16.67,20.87,-0.008,14.53,17.28,17.81,-0.43,439.6,0.005,0.028,0.019,0.465,15.4,17.28,17.16,21.18,0.031,10.24,6.252,7.197,0.006,43.11,70.64,0.012,3.259,3.007,4.932,0.08,6.293,5.765,6.932,0.002,0.018,2.968,3.498,3.521,0.024,1.026,0.553,-0.019,0.025,15.72,17.64,
52 dup,11/17/2021,17:54:04, ,104,-0.031,-0.031,16.6,20.21,-0.012,14.53,17.57,17.76,-0.439,449.3,0.005,0.028,0.019,0.466,15.37,17.26,17.14,21.07,0.03,10.42,6.229,7.174,0.006,43.77,70.63,0.012,3.338,3.031,4.993,0.082,6.079,5.783,6.938,0.002,0.016,3.227,3.739,3.756,0.024,1.047,0.552,-0.018,0.025,15.66,17.83,
spike 6,11/17/2021,17:56:37, ,105,-0.111,-0.121,101,138.2,0.547,21.94,26.24,25.65,-0.612,636.7,0.089,0.13,0.222,6.876,78.75,109.7,112.5,40.02,0.113,50.25,15.69,19.92,0.01,63,110.7,0.186,11.24,11.69,41.98,0.975,31.03,30.48,37.8,-0.005,0.098,5.098,5.93,5.918,0.037,1.68,2.908,-0.035,0.526,25.55,30.92,
Lblank,11/17/2021,17:59:02, ,106,0,0,0.094,0.105,0.001,0.105,0.119,0.027,-0.001,0.647,0,0,0,0.005,0.083,0.101,0.101,0.095,0,0.041,0.017,0.018,0,0.102,0.129,0,0.01,0.006,0.036,0,0.037,0.04,0.083,-0.001,0.003,0.009,0.009,0.015,0,0.002,0.002,-0.001,0,0.033,0.04,
CV,11/17/2021,18:01:38, ,107,0.049,0.002,2.136,2.039,2.11,2.154,2.16,2.13,2.14,2.299,1.85,2.131,2.012,2.079,2.179,2.129,2.111,2.254,1.946,1.986,2.092,2.117,2.216,2.389,13.62,2.108,1.866,2.119,11.03,2.101,0.106,0.07,0.147,2.147,2.078,9.066,9.056,9.218,1.97,1.786,2.155,2.033,2.056,2.113,2.112,
S IPC,11/17/2021,18:04:08, ,108,0,0,0.008,0.009,0,0.047,0.05,0.004,0.001,0.053,0.001,0.001,0.001,0.002,0.009,0.01,0.01,0.051,0.001,0.005,0.003,0.003,0.002,0.037,0.031,-0.001,-0.005,-0.015,0.017,-0.011,27.22,27.21,27.53,0,0,0.014,0.017,0.02,0.001,0.001,0.001,0,0.001,0.006,0.006,
53,11/17/2021,18:06:41, ,109,-0.037,-0.036,21.05,26.16,0.014,14.34,17.42,17.05,-0.478,489.4,0.009,0.029,0.024,0.838,19.27,22.7,22.61,21.82,0.038,12.21,5.049,5.891,0.006,44.36,69.16,0.017,2.6,2.33,5.928,0.098,6.627,6.402,7.828,0,0.011,4.288,5.015,5.121,0.025,1.06,0.745,-0.017,0.039,14.97,17.94,
54,11/17/2021,18:09:18, ,110,-0.034,-0.037,27.07,33.09,0.028,16.31,19.48,20.06,-0.253,263.2,0.007,0.037,0.039,0.841,29.56,34,34.03,25.15,0.039,13.34,6.942,7.912,0.005,46.02,76.01,0.023,4.227,4.209,7.951,0.118,7.224,6.644,8.085,-0.001,0.013,4.504,5.144,5.245,0.014,0.783,1.169,-0.017,0.058,17.57,20.03,
55,11/17/2021,18:11:52, ,111,-0.015,-0.016,10.55,12.98,-0.018,15.19,18.21,20.02,-0.072,74.73,0.002,0.025,0.012,0.14,4.562,5.339,5.338,18.47,0.011,3.659,1.805,1.932,0.002,44.55,67.44,0.005,0.868,0.827,1.425,0.02,2.396,2.217,2.748,0,0.006,2.407,2.735,2.727,0.001,0.436,0.212,-0.009,0.007,16.63,18.64,
56,11/17/2021,18:14:22, ,112,-0.014,-0.016,10.43,12.61,-0.014,15.34,18.06,20.16,-0.042,43.86,0.001,0.026,0.011,0.15,4.522,5.055,5.035,17.94,0.009,2.858,1.797,1.902,0.001,43.74,67.16,0.005,0.982,0.992,1.642,0.042,1.86,1.729,2.081,0.002,0.004,2.313,2.643,2.633,-0.001,0.367,0.189,-0.007,0.007,16.56,18.53,
57,11/17/2021,18:16:52, ,113,-0.014,-0.015,10.92,13.52,-0.012,16.15,19.45,21.49,-0.029,30.38,0.001,0.027,0.011,0.138,4.494,5.098,5.084,18.68,0.009,2.867,1.244,1.323,0.002,45.92,72.21,0.005,1.018,1.028,1.607,0.021,1.565,1.49,1.812,-0.001,0.003,1.966,2.266,2.274,0,0.37,0.201,-0.006,0.008,17.87,19.61,
