Sample ID,Date,Time,Remarks,Run,Ag 328.068,Ag 338.289,Al 396.153,Al_r 396.153,As 188.979,B 249.677,B_r 249.677,Ba 233.527,Be 313.107,Ca_r 317.933,Cd 288.802,Co 228.616,Cr 267.716,Cu 327.393,Fe 238.204,Fe_r 238.204,Fe_r 234.349,K_r 766.490,Li_r 670.784,Mg_r 285.213,Mn 257.610,Mn_r 260.568,Mo 202.031,Na_r 589.592,Na 330.237,Ni 231.604,P 177.434,P 178.221,P 213.617,Pb 220.353,S 180.669,S 181.975,S_r 181.975,Sb 206.836,Se 196.026,Si 251.611,Si_r 251.611,Si_r 212.412,Sn 189.927,Sr_r 407.771,Ti 334.940,Tl 190.801,V 292.402,Zn 206.200,Zn_r 206.200,Pd 340.4
58,11/17/2021,18:19:22, ,114,-0.005,-0.005,2.112,2.556,0.002,0.137,0.181,0.168,-0.091,93.03,0.002,0.002,0.003,0.117,3.693,3.849,3.836,6.727,0.005,2.478,3.486,3.724,0.001,0.504,1.025,0,1.573,1.528,1.989,0.013,6.131,5.781,7.18,0,0.008,1.283,1.505,1.503,0.002,0.157,0.149,-0.008,0.006,0.229,0.26,
59,11/17/2021,18:21:51, ,115,-0.076,-0.09,75.6,97.94,0.277,0.492,0.53,1.579,-0.402,422.2,0.009,0.072,0.152,1.765,111.5,168.2,174.1,107.9,0.182,63.02,20.83,26.93,0.012,4.196,17.25,0.123,16.76,17.05,24.8,0.307,67.35,67.26,84.84,-0.007,0.03,3.368,3.952,3.917,0.022,0.976,2.615,-0.039,0.317,3.06,3.468,
60,11/17/2021,18:24:18, ,116,-0.053,-0.062,44.57,56.43,0.12,0.233,0.237,1.426,-0.632,652.5,0.014,0.038,0.083,1.586,64.54,84.12,85.5,37.46,0.104,36.71,29.72,42.67,0.012,3.359,13.2,0.053,14.49,14.69,21.78,0.201,27.21,25.87,32.07,0.001,0.047,3.913,4.543,4.524,0.035,1.292,1.918,-0.062,0.136,2.564,2.933,
61,11/17/2021,18:26:45, ,117,-0.051,-0.059,34.83,42.78,0.079,0.231,0.247,1.566,-0.871,892.8,0.015,0.036,0.053,1.503,48.62,60.44,60.96,46.43,0.078,31.35,35.51,53.6,0.013,4.335,11.52,0.02,24.03,24.12,30.53,0.195,30.05,29.45,36.3,0.005,0.055,3.153,3.702,3.645,0.05,1.662,1.253,-0.079,0.111,2.339,2.707,
62,11/17/2021,18:29:11, ,118,-0.018,-0.019,12.82,15.32,0.006,14.74,17.44,18.36,-0.113,116.2,0.003,0.025,0.013,0.422,8.825,9.598,9.544,18.46,0.014,4.695,2.203,2.419,0.003,42.91,65.92,0.008,1.057,1.055,2.909,0.047,2.555,2.299,2.802,0,0.005,2.623,2.996,3.002,0.002,0.464,0.359,-0.007,0.016,15.72,17.95,
62 dup,11/17/2021,18:31:41, ,119,-0.018,-0.019,12.75,15.58,0.006,14.78,17.83,18.69,-0.111,114.7,0.003,0.025,0.013,0.42,8.865,9.531,9.525,18.73,0.015,4.713,2.167,2.349,0.003,43,66.85,0.008,1.085,1.064,2.853,0.048,2.602,2.29,2.749,0.001,0.005,2.73,3.132,3.142,0.001,0.462,0.361,-0.007,0.016,16.16,17.89,
spike 7,11/17/2021,18:34:11, ,120,-0.065,-0.076,59.07,73.38,0.446,30.74,36.64,36.76,-0.179,185.1,0.079,0.127,0.194,5.16,40.47,46.99,47.33,35.33,0.032,24.2,8.22,9.485,0.005,78.38,134.8,0.169,5.786,6.377,28.96,0.835,15.38,15.03,18.41,-0.002,0.094,3.566,4.116,4.126,0.006,0.895,0.712,-0.018,0.48,33.99,38.9,
Lblank,11/17/2021,18:36:46, ,121,0,0,0.062,0.081,-0.001,0.114,0.137,0.046,0,0.268,0,0,0,0.005,0.053,0.061,0.063,0.098,0,0.028,0.011,0.013,0,0.13,0.18,0.001,0.006,-0.001,0.035,0,0.024,0.035,0.086,-0.001,-0.002,0.008,0.007,0.014,-0.001,0.001,0.001,-0.002,0,0.045,0.053,
CV,11/17/2021,18:39:23, ,122,0.05,0.005,2.119,1.996,2.078,2.117,2.108,2.104,2.097,2.094,1.813,2.083,1.972,2.057,2.124,2.043,2.031,2.22,1.953,1.956,2.065,2.058,2.172,2.362,13.33,2.057,1.773,2.051,10.87,2.041,0.093,0.051,0.134,2.102,2.038,8.851,8.803,9.163,1.92,1.797,2.132,2.018,2.034,2.061,2.016,
S IPC,11/17/2021,18:41:55, ,123,0,0,0.005,0.007,0.001,0.041,0.043,0.004,0.001,0.026,0.001,0.001,0.001,0.001,0.006,0.007,0.008,0.046,0.001,0.003,0.002,0.003,0.001,0.035,0.034,-0.001,-0.003,-0.021,0.006,-0.01,27.17,27,27.59,0.001,0.002,0.013,0.014,0.017,0.002,0.001,0.001,0,0.001,0.005,0.006,
63,11/17/2021,18:44:29, ,124,-0.034,-0.034,19.96,23.7,0.019,13.56,16.16,16.62,-0.414,424.5,0.008,0.028,0.023,0.763,18.57,20.75,20.66,20.01,0.033,10.89,4.686,5.292,0.005,40.71,67.39,0.016,2.32,2.134,5.491,0.092,6.357,5.828,7.03,0.002,0.009,3.856,4.364,4.455,0.021,0.931,0.703,-0.015,0.036,15,16.73,
64,11/17/2021,18:47:03, ,125,-0.035,-0.038,30.43,37.18,0.097,16.52,19.56,19.92,-0.278,288.4,0.01,0.04,0.037,1.706,33.27,38.04,38.22,24.93,0.043,14.22,8.17,9.327,0.007,47.23,78,0.025,2.665,2.675,10.16,0.19,8.666,7.955,9.459,-0.001,0.015,4.586,5.18,5.341,0.016,0.841,1.34,-0.021,0.066,18.19,20.6,
65,11/17/2021,18:49:39, ,126,-0.018,-0.02,14.47,17.76,0.021,14.31,17.06,18.09,-0.115,119.4,0.003,0.026,0.018,0.538,12.81,14.08,14.04,18.6,0.017,5.984,4.662,5.156,0.003,41.58,64.53,0.009,1.517,1.53,3.89,0.066,3.277,3.03,3.723,0.001,0.009,2.734,3.193,3.215,0.004,0.484,0.52,-0.016,0.024,15.51,17.83,
66,11/17/2021,18:52:10, ,127,-0.049,-0.05,26.55,32.66,0.074,11.75,13.7,13.82,-0.852,872.4,0.018,0.039,0.038,1.381,30.15,35.23,35.19,21.99,0.057,19.42,21.83,28.36,0.012,37.29,64.77,0.032,6.852,6.507,12.69,0.168,15.6,13.98,16.96,0.004,0.033,3.135,3.706,3.657,0.047,1.691,1.238,-0.051,0.068,13.44,15.36,
67,11/17/2021,18:54:49, ,128,-0.017,-0.018,10.21,12.45,0.041,0.156,0.183,0.427,-0.277,285.2,0.005,0.008,0.015,0.675,17.06,18.78,18.73,11.29,0.025,8.373,5.847,6.524,0.005,1.052,4.133,0.007,3.101,3.016,5.987,0.148,12.04,11.7,14.54,0.001,0.013,2.42,2.796,2.792,0.013,0.489,0.721,-0.017,0.034,0.715,0.793,
68,11/17/2021,18:57:22, ,129,-0.024,-0.027,16.75,20.63,0.071,0.122,0.121,0.725,-0.387,398.8,0.007,0.017,0.038,1.233,32.47,37.42,37.44,11.02,0.032,18.04,13.88,16.43,0.008,1.851,6.859,0.027,5.178,5.16,10.69,0.108,8.03,7.557,9.187,0.002,0.023,2.923,3.382,3.385,0.021,0.719,1.115,-0.029,0.076,1.15,1.288,
69,11/17/2021,18:59:55, ,130,-0.043,-0.047,29.17,36.9,0.153,0.096,0.092,1.51,-0.784,806.7,0.013,0.027,0.042,2.251,43.96,57.03,57.42,22.56,0.069,29.2,27.38,37.78,0.012,2.906,12.96,0.028,10.46,10.22,20.17,0.225,18.81,16.89,20.35,0.002,0.038,4.259,4.971,4.956,0.045,1.488,2.121,-0.061,0.103,2.479,2.844,
70,11/17/2021,19:02:34, ,131,-0.022,-0.025,21.15,25.4,0.065,14.89,17.71,19.49,-0.091,96.48,0.004,0.033,0.027,0.934,19.4,21.49,21.44,21.02,0.037,11.61,8.152,9.085,0.004,43.03,68.19,0.027,2.43,2.529,6.679,0.114,6.107,5.818,7.089,0,0.011,2.629,3.036,3.042,0.004,0.439,0.765,-0.017,0.028,16.14,18.2,
71,11/17/2021,19:05:09, ,132,-0.021,-0.023,18.14,21.7,0.037,16.37,19.6,21.5,-0.098,103,0.003,0.033,0.023,0.579,13.17,14.83,14.82,20.83,0.028,8.479,10.45,11.95,0.006,46.14,71.7,0.024,1.614,1.625,4.168,0.061,4.186,3.928,4.775,0,0.012,2.42,2.828,2.839,0.004,0.46,0.556,-0.018,0.019,17.6,20.88,
72,11/17/2021,19:07:43, ,133,-0.024,-0.08,48.66,63.43,0.523,12.88,15.28,18.3,-1.172,1204,0.055,0.116,0.126,2.927,52.56,67.42,68.07,30.68,0.127,39.78,70.16,268.7,0.135,42.29,78.16,0.362,17.59,17.56,30.81,0.245,35.8,34,42.93,0.006,0.125,3.188,3.687,3.624,0.07,1.822,1.99,-0.379,0.135,18.66,21.94,
72 dup,11/17/2021,19:10:14, ,134,-0.025,-0.081,49.58,63.07,0.547,13.07,15.23,18.37,-1.183,1216,0.055,0.117,0.13,2.99,52.82,67.84,68.67,30.55,0.127,39.84,70.4,270.2,0.137,41.98,77.44,0.367,18.24,17.93,31.55,0.248,36.94,34.61,43.17,0.008,0.125,3.414,3.858,3.757,0.071,1.82,2.014,-0.376,0.137,18.72,22.32,
spike 8,11/17/2021,19:12:45, ,135,-0.059,-0.07,55.01,67.32,0.454,23.04,26.67,27.98,-0.224,231.5,0.079,0.119,0.187,5.232,44.36,51.53,51.98,27.6,0.037,24.8,9.782,11.27,0.005,60.38,106.1,0.164,5.718,6.196,29.22,0.835,17.82,17.42,21.4,0,0.094,4.087,4.822,4.83,0.011,0.803,0.909,-0.019,0.471,26.97,30.69,
Lblank,11/17/2021,19:15:21, ,136,0,0,0.064,0.083,0,0.096,0.111,0.032,-0.001,0.529,0,0,0,0.005,0.061,0.075,0.075,0.075,0,0.034,0.068,0.074,-0.001,0.113,0.125,0,0.017,0.004,0.023,0.001,0.039,0.039,0.072,-0.001,0.001,0.007,0.009,0.012,0,0.001,0.001,-0.001,0,0.036,0.045,
CV,11/17/2021,19:17:57, ,137,0.046,-0.002,2.111,2.058,2.089,2.115,2.166,2.099,2.134,2.131,1.833,2.118,2.007,2.063,2.155,2.073,2.058,2.274,2.076,1.997,2.072,2.103,2.198,2.451,13.48,2.086,1.757,2.02,10.96,2.074,0.1,0.055,0.15,2.136,2.044,8.911,8.979,9.162,1.941,1.811,2.134,2.028,2.039,2.099,1.998,
S IPC,11/17/2021,19:20:29, ,138,0,0,0.006,0.008,0,0.038,0.042,0.004,0.001,0.048,0.001,0.001,0.001,0.002,0.007,0.009,0.009,0.043,0.002,0.004,0.007,0.008,0.002,0.035,0.044,-0.001,-0.004,-0.015,0.006,-0.01,26.85,26.87,27.46,0.002,0.001,0.014,0.018,0.022,0.001,0.002,0.002,0,0.001,0.006,0.007,
73,11/17/2021,19:23:03, ,139,-0.017,-0.02,13.85,16.84,0.013,17.21,20.76,22.39,-0.061,63.97,0.003,0.031,0.016,0.332,7.277,7.763,7.735,19.47,0.017,5.166,8.246,9.274,0.006,48.39,74.76,0.015,0.997,1.009,2.485,0.035,2.761,2.601,3.23,0.001,0.012,1.428,1.642,1.642,0.001,0.425,0.301,-0.017,0.011,18.6,20.9,
74,11/17/2021,19:25:34, ,140,-0.015,-0.018,12.44,15.37,0.008,17.18,19.97,22.02,-0.054,56.73,0.001,0.029,0.014,0.268,6.802,7.233,7.206,20.26,0.016,4.729,5.39,5.919,0.003,46.53,74.31,0.011,1.276,1.297,2.534,0.033,2.971,2.814,3.437,0.001,0.008,1.633,1.889,1.882,0,0.391,0.279,-0.015,0.01,18.2,20.39,
75,11/17/2021,19:28:08, ,141,-0.015,-0.02,12.85,15.64,0.004,18.11,21.56,23.77,-0.076,78.32,0.003,0.033,0.016,0.185,5.168,5.482,5.477,20.46,0.013,4.089,14.03,16.25,0.01,49.73,78.58,0.027,1.275,1.274,2.097,0.019,2.736,2.524,2.975,0,0.015,1.158,1.351,1.353,0.001,0.445,0.214,-0.03,0.009,19.49,21.92,
76,11/17/2021,19:30:40, ,142,-0.069,-0.084,78.11,101.9,0.428,0.367,0.405,1.478,-0.282,307.6,0.008,0.049,0.117,2.814,106.1,151.2,156.3,51.9,0.217,66.63,25.64,33.51,0.022,3.638,20.76,0.103,10.96,11.49,24.72,0.291,39.94,40,50.36,-0.006,0.029,3.857,4.541,4.546,0.022,0.582,3.829,-0.048,0.185,2.881,3.237,
77,11/17/2021,19:33:07, ,143,-0.072,-0.08,73.05,93.35,0.143,12.62,15.06,16.3,-0.393,412.5,0.018,0.057,0.085,2.606,72.23,92.4,94.22,31.1,0.103,35.4,17.9,22.48,0.008,41.12,76.31,0.058,5.971,6.099,17.87,0.375,18.61,17.78,22.02,-0.005,0.029,4.738,5.566,5.587,0.021,1.167,2.363,-0.033,0.119,16.95,18.82,
78,11/17/2021,19:35:52, ,144,-0.04,-0.042,32.41,40.04,0.031,14.6,17.23,18.04,-0.318,329.2,0.007,0.035,0.035,0.864,31.69,36.62,36.72,23.38,0.046,16.1,6.999,7.965,0.005,42.74,73.77,0.023,3.248,3.197,7.171,0.136,8.552,7.992,9.754,0,0.018,3.272,3.754,3.736,0.016,0.9,1.152,-0.018,0.05,16.41,18.91,
79,11/17/2021,19:38:31, ,145,-0.075,-0.079,63.82,79.79,0.111,13.01,15.24,16.28,-0.596,617.8,0.015,0.05,0.071,2.052,62.11,78.14,79.35,29.77,0.096,33.96,13.26,16.03,0.009,41.5,75.69,0.049,6.306,6.196,15.62,0.298,17.3,16.5,20.48,-0.003,0.028,4.265,4.924,4.902,0.033,1.514,2.242,-0.029,0.11,16.05,18.19,
80,11/17/2021,19:41:11, ,146,-0.021,-0.022,16.81,20.89,-0.009,16.29,19.65,20.32,-0.112,115.9,0.003,0.029,0.016,0.336,11.82,13.28,13.24,21.46,0.02,6.587,3.615,4.101,0.002,47.59,71.64,0.01,1.328,1.334,2.884,0.053,3.52,3.301,4.045,0,0.008,2.494,2.877,2.882,0.004,0.541,0.458,-0.013,0.018,16.88,19.85,
81,11/17/2021,19:43:45, ,147,-0.094,-0.093,63.56,81.17,0.085,12.34,14.55,14.53,-1.145,1176,0.018,0.049,0.069,1.968,60.95,79.2,80.36,31.98,0.116,41.12,17.47,22.52,0.015,41.47,74.82,0.046,8.818,8.156,17.3,0.304,24.91,23.52,28.41,0.001,0.034,3.782,4.306,4.226,0.068,2.722,2.319,-0.044,0.111,14.96,17.26,
82,11/17/2021,19:46:14, ,148,-0.028,-0.029,20.03,24.07,0,16.6,19.8,20.78,-0.199,205.2,0.004,0.031,0.02,0.455,16.67,18.42,18.34,21.72,0.026,8.623,2.61,2.874,0.003,47.16,76.12,0.013,1.612,1.521,3.616,0.08,4.978,4.587,5.489,0.001,0.01,1.959,2.243,2.244,0.008,0.709,0.61,-0.011,0.027,17.91,20.06,
82 dup,11/17/2021,19:48:49, ,149,-0.028,-0.029,20.5,23.97,0.004,16.42,19.7,20.26,-0.194,200,0.004,0.03,0.019,0.455,16.24,18.34,18.29,21.66,0.026,8.528,2.544,2.836,0.003,47.29,75.08,0.013,1.588,1.508,3.551,0.078,4.737,4.437,5.499,0.001,0.009,1.992,2.313,2.321,0.008,0.706,0.603,-0.009,0.026,17.29,20.13,
spike 9,11/17/2021,19:51:24, ,150,-0.08,-0.09,70.25,89.93,0.473,24.53,28.99,29.31,-0.395,409,0.081,0.122,0.197,5.648,55.51,68.36,69.17,33.86,0.059,33.97,11.13,13.14,0.006,66.15,117.6,0.167,7.804,8.285,33.39,0.849,21.48,21.16,26.28,0,0.099,3.904,4.489,4.469,0.02,1.229,1.569,-0.024,0.484,27.85,32.29,
Lblank,11/17/2021,7:54:01 PM, ,151,0,-0.001,0.077,0.109,-0.002,0.117,0.141,0.044,-0.001,0.573,0,0,0,0.005,0.082,0.096,0.095,0.098,0,0.043,0.012,0.018,0,0.14,0.186,0.001,0.007,0.004,0.037,0.001,0.037,0.041,0.095,-0.001,-0.001,0.007,0.008,0.01,0,0.002,0.002,-0.002,0,0.046,0.054,
CV,11/17/2021,7:56:39 PM, ,152,0.063,0.017,2.092,2.029,2.055,2.107,2.142,2.087,2.103,2.098,1.806,2.07,1.959,2.025,2.111,2.046,2.034,2.261,2.016,1.96,2.047,2.063,2.153,2.427,13.16,2.043,1.701,1.973,10.73,2.036,0.092,0.053,0.114,2.119,2.018,8.887,8.848,8.995,1.906,1.766,2.106,1.996,2.017,2.031,1.995,
S IPC,11/17/2021,7:59:10 PM, ,153,0.001,0.001,0.007,0.009,0,0.046,0.051,0.004,0.001,0.036,0.001,0.001,0.001,0.002,0.008,0.009,0.009,0.048,0.001,0.004,0.003,0.003,0.002,0.041,0.029,0,-0.016,-0.01,0.019,-0.01,26.66,26.82,27.61,0.001,0.001,0.014,0.016,0.016,0.001,0.001,0.001,0,0.001,0.006,0.007,
83,11/17/2021,8:01:44 PM, ,154,-0.031,-0.036,32.73,39.16,0.046,15.14,17.89,19.26,-0.106,113.6,0.006,0.037,0.036,0.993,31.9,36.8,36.92,22.9,0.04,13.12,7.934,9.161,0.003,44.24,72.31,0.023,2.07,2.167,6.685,0.153,6.459,6.215,7.817,-0.003,0.013,2.121,2.441,2.447,0.003,0.56,1.038,-0.016,0.046,16.94,19.75,
84,11/17/2021,8:04:20 PM, ,155,-0.07,-0.076,66.43,85.78,0.113,13.38,16.05,17.09,-0.459,478.5,0.013,0.052,0.077,2.058,65.37,85.14,86.57,31.56,0.098,35.01,16.16,20.2,0.008,43.13,76.15,0.05,6.273,6.422,15.87,0.301,14.99,14.45,18.19,-0.004,0.03,3.323,3.885,3.862,0.026,1.273,2.343,-0.033,0.113,16.36,19.1,
85,11/17/2021,8:07:02 PM, ,156,-0.024,-0.026,22.11,27.16,0.016,14.66,17.82,18.41,-0.092,97.4,0.004,0.029,0.024,0.586,20.05,22.77,22.75,21.06,0.027,9.301,4.065,4.565,0.002,43.71,66.48,0.014,1.635,1.669,4.361,0.088,4.645,4.478,5.607,-0.001,0.013,2.379,2.79,2.798,0.003,0.497,0.768,-0.01,0.029,15.7,18.54,
86,11/17/2021,8:09:38 PM, ,157,-0.064,-0.072,63.82,81.45,0.105,13.07,15.79,16.82,-0.355,372.1,0.014,0.051,0.076,2.068,63.56,80.52,81.78,30.59,0.091,31.91,15.45,19.01,0.007,42.43,75.54,0.048,5.462,5.631,15.17,0.308,14.27,13.97,17.53,-0.003,0.026,3.972,4.58,4.575,0.019,1.081,2.22,-0.03,0.106,16.43,18.72,
87,11/17/2021,8:12:18 PM, ,158,-0.051,-0.057,52.49,66.05,0.117,14.59,17.5,18.11,-0.203,215.9,0.012,0.045,0.06,1.899,54.95,67.64,68.34,27.85,0.071,24.69,8.932,10.23,0.014,44.55,76.42,0.041,3.759,3.891,12.55,0.257,13.05,12.85,16.09,-0.005,0.023,3.02,3.471,3.46,0.011,0.792,1.954,-0.015,0.09,17.32,19.89,
88,11/17/2021,8:14:58 PM, ,159,-0.016,-0.017,12.72,15.83,-0.01,17.73,20.77,23.07,-0.032,33.39,0.001,0.029,0.015,0.184,6.96,7.482,7.482,21.02,0.012,3.593,2.299,2.499,0.002,49.48,77.98,0.008,0.742,0.778,1.647,0.027,1.969,1.887,2.347,0,0.007,1.675,1.934,1.931,-0.002,0.401,0.273,-0.009,0.011,19.19,21.76,
88 dup,11/17/2021,8:17:29 PM, ,160,-0.016,-0.018,12.7,15.51,-0.011,17.55,21.03,23,-0.031,33.22,0.001,0.029,0.015,0.184,6.837,7.261,7.27,20.73,0.011,3.517,2.27,2.439,0.003,50.43,77.32,0.008,0.764,0.786,1.629,0.026,1.936,1.856,2.289,0.001,0.005,1.744,1.988,1.988,-0.002,0.407,0.273,-0.008,0.011,19.1,21.35,
spike 10,11/17/2021,8:20:00 PM, ,161,-0.075,-0.086,66.92,82.4,0.436,30.87,35.83,35.77,-0.274,283.3,0.076,0.124,0.19,5.305,46.32,55.35,55.87,36.45,0.043,27.9,9.944,11.6,0.007,77.44,134.2,0.162,6.017,6.492,30.11,0.822,16.72,16.58,21.05,0,0.09,4.251,4.734,4.724,0.013,1.075,1.179,-0.022,0.464,32.39,38.78,
Lblank,11/17/2021,8:22:38 PM, ,162,0,0,0.051,0.082,-0.001,0.128,0.169,0.034,0,0.304,0,0,0,0.003,0.047,0.067,0.068,0.094,0,0.029,0.009,0.013,0,0.13,0.145,0.001,0.006,0.004,0.033,0,0.02,0.03,0.095,-0.001,0.001,0.006,0.008,0.009,0,0.001,0.001,-0.001,0,0.035,0.052,
CV ,11/17/2021,8:25:15 PM, ,163,0.072,0.027,2.07,2.031,2.023,2.104,2.153,2.062,2.085,2.056,1.792,2.062,1.945,2.017,2.092,2.05,2.035,2.258,2.012,1.964,2.026,2.063,2.135,2.419,13.06,2.03,1.673,1.921,10.71,2.017,0.081,0.043,0.102,2.089,1.99,8.799,8.858,8.957,1.887,1.736,2.089,1.993,1.996,2.019,1.998,
S IPC,11/17/2021,8:27:45 PM, ,164,0.001,0.001,0.006,0.011,0,0.052,0.058,0.004,0.001,0.023,0.001,0.001,0.001,0.001,0.007,0.007,0.007,0.043,0.001,0.004,0.002,0.003,0.002,0.042,0.016,0,-0.007,-0.015,0.022,-0.009,26.3,26.49,27.34,0.002,0,0.013,0.014,0.022,0.002,0.001,0.001,0,0.001,0.006,0.006,
MFB 3.1,11/17/2021,8:30:18 PM, ,165,-0.012,-0.017,13.47,14.75,0.234,0.072,0.064,0.001,-0.015,15.06,0.04,0.045,0.09,2.372,14.6,15.01,14.99,0.031,0.001,7.46,2.441,2.53,0.001,0.035,3.824,0.089,1.89,2.123,12.6,0.46,6.247,6.15,7.052,0,0.05,0.013,0.015,0.013,-0.001,0,0,-0.005,0.242,2.24,2.283,
MFB 3.10,11/17/2021,8:32:45 PM, ,166,-0.003,-0.004,3.813,3.854,0.065,0.044,0.042,0,-0.004,4.017,0.01,0.012,0.024,0.628,3.994,3.994,3.988,0.033,0,1.986,0.658,0.667,0,0.028,0.881,0.026,0.525,0.598,3.407,0.128,1.817,1.787,1.909,-0.001,0.013,0.004,0.005,0.005,0.001,0,0,-0.001,0.063,0.614,0.64,
Lblank,11/17/2021,8:35:05 PM, ,167,0,0,0.007,0.01,-0.002,0.031,0.033,0.001,0,0.013,0,0,0,0.001,0.009,0.011,0.011,0.023,0,0.004,0.001,0.001,0,0.025,0.03,0.001,0.004,0,0.016,0,0.006,0.008,0.05,-0.001,-0.001,0.003,0.001,0.008,0,0,0,0,0,0.003,0.003,
CV,11/17/2021,8:37:41 PM, ,168,0.059,0.014,2.024,2.013,2.026,2.053,2.105,2.076,2.087,1.998,1.778,2.068,1.95,1.998,2.093,2.036,2.021,2.205,2.037,1.954,2.029,2.059,2.146,2.409,13.03,2.041,1.598,1.876,10.61,2.014,0.078,0.052,0.088,2.083,1.994,8.76,8.847,8.956,1.893,1.764,2.085,1.993,1.996,2.011,1.967,
S IPC,11/17/2021,8:40:12 PM, ,169,0.001,0.001,0.003,0.005,-0.001,0.029,0.031,0.002,0.002,0.008,0.001,0.002,0.002,0.002,0.004,0.004,0.005,0.022,0.002,0.003,0.002,0.003,0.002,0.026,0.036,0,-0.009,-0.018,0.017,-0.009,26.17,26.42,27.12,0.002,0.001,0.015,0.018,0.021,0.002,0.002,0.002,0,0.001,0.003,0.004,
