Sample ID,Date,Time,Remarks,Run,Al 396.153,Al_r 396.153,As 188.979,B 249.677,B_r 249.677,Ba 233.527,Be 313.107,Ca_r 317.933,Cd 288.802,Co 228.616,Cr 267.716,Cu 327.393,Fe 238.204,Fe_r 238.204,Fe_r 234.349,K_r 766.490,Li_r 670.784,Mg_r 285.213,Mn 257.610,Mn_r 260.568,Mo 202.031,Na_r 589.592,Ni 231.604,P 178.221,Pb 220.353,S 180.669,S 181.975,S_r 181.975,Sb 206.836,Se 196.026,Si 251.611,Si_r 251.611,Si_r 212.412,Sn 189.927,Sr_r 407.771,Ti 334.940,Tl 190.801,Zn 206.200,Zn_r 206.200
,,, ,,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L
Lblank,12/2/2021,0:12:19, ,1,0,-0.001,0.002,-0.001,-0.002,0,0,-0.003,0,0,0,0,0.001,0,0.001,-0.005,0,-0.001,0,0,0,-0.002,0,-0.011,-0.001,-0.002,-0.001,-0.008,0.001,0,0.003,0.005,0.006,0,0,0,0,0,0
CCV,12/2/2021,0:14:54, ,2,1.939,1.939,2.036,0.203,0.202,0.2,0.204,2.004,0.342,0.384,0.99,0.392,2.004,1.984,1.988,4.02,1.014,1.99,0.395,0.404,2.018,2.05,0.386,2.067,1.953,0.026,-0.005,-0.009,1.047,1.014,2.054,2.078,2.068,0.788,0.195,2.053,0.996,0.957,0.976
CV,12/2/2021,0:19:37, ,3,2.015,1.949,2.018,1.974,1.989,2.039,2.058,1.974,1.765,1.997,1.928,1.961,2.016,1.985,1.961,2.089,1.955,1.901,1.992,2.004,2.108,2.25,1.99,2.1,1.993,0.064,0.032,0.064,2.086,2,8.737,8.665,8.906,1.848,1.684,2.042,1.949,1.926,1.927
S IPC,12/2/2021,0:22:09, ,4,0.001,0.002,0.003,0.002,0.002,0.001,0.001,-0.004,0.001,0.001,0.001,0.001,0.002,0.002,0.001,0.003,0.002,0.002,0.001,0.002,0.003,0.002,-0.001,-0.007,-0.009,26.06,26.06,26.38,0.002,0.001,0.015,0.02,0.017,0,0.002,0.002,0,0.001,0.002
Lblank,12/2/2021,0:35:47, ,5,0,0,0,-0.001,-0.002,0,0,-0.004,0,0,0,0,0.001,0,0,-0.003,0,0,0,0,0,-0.002,0,0,0,0.007,0.002,0.019,0,0.002,0.003,0.005,0.006,-0.001,0,0,0,0,0
CCV,12/2/2021,0:38:21, ,6,2,1.916,2.019,0.202,0.204,0.198,0.201,1.977,0.34,0.381,0.981,0.389,1.991,1.961,1.956,3.954,0.999,1.965,0.392,0.403,2.003,2.019,0.386,1.979,1.944,0.023,0.001,0.016,1.038,1.004,2.03,2.069,2.077,0.778,0.193,2.047,0.988,0.951,0.973
CV,12/2/2021,0:43:03, ,7,2.078,1.983,2.003,1.988,2.024,2.039,2.055,1.987,1.752,1.993,1.929,1.98,2.022,2.008,1.986,2.118,2.021,1.93,1.982,2.029,2.097,2.303,1.985,1.985,1.97,0.067,0.025,0.046,2.061,1.979,8.489,8.778,8.948,1.834,1.741,2.039,1.931,1.958,1.94
S IPC,12/2/2021,0:45:35, ,8,0.002,0.002,0.002,0.002,0.003,0.002,0.002,-0.003,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.005,0.003,0.002,0.002,0.002,0.003,0.003,-0.001,-0.017,-0.008,25.94,25.84,26.27,0.002,0,0.015,0.021,0.017,0.002,0.002,0.002,0.002,0.001,0.003
LFB,12/2/2021,0:48:10, ,9,29.31,30.84,0.511,0.038,0.021,-0.003,-0.031,31.29,0.086,0.09,0.18,4.918,28.04,30.55,30.55,0.016,0.002,15.38,4.851,5.189,0.002,0.001,0.178,5.008,0.974,13.57,13.28,13.68,-0.002,0.101,0.005,0.005,-0.003,0,0,0,-0.005,4.513,4.789
1,12/2/2021,0:50:39, ,10,47.17,56.18,0.029,27.43,32.14,33.68,-0.155,164.1,0.005,0.046,0.043,0.918,31.26,36.14,36.16,34.91,0.046,15.3,6.752,7.669,0.004,71.15,0.024,2.858,0.135,6.75,6.682,7.844,-0.002,0,7.605,8.577,8.814,0.006,0.873,1.362,-0.012,27.26,31.93
2,12/2/2021,0:53:12, ,11,63.74,80.15,0.08,24.41,29.05,29.67,-0.221,234.7,0.01,0.051,0.063,1.721,50.69,63.57,64.26,36.05,0.074,25.09,7.382,8.456,0.005,67.07,0.04,3.762,0.237,11.4,11.44,13.89,-0.005,0.006,6.607,7.727,7.766,0.012,1,2.301,-0.011,24.32,29.5
3,12/2/2021,0:55:50, ,12,51.67,63.05,0.091,0.585,0.687,1.365,-0.721,743.9,0.014,0.032,0.055,1.669,55.68,70.43,71.11,96.37,0.099,35.28,19.47,24.89,0.011,3.18,0.034,9.628,0.225,73.48,75.01,92.25,0,0.032,6.56,7.549,7.516,0.042,1.588,2.511,-0.034,2.937,3.319
4,12/2/2021,0:58:14, ,13,78.38,101.1,0.132,0.31,0.376,1.923,-1.03,1063,0.015,0.045,0.081,2.053,78.46,112.6,114.8,78.91,0.158,52.07,24.17,33.62,0.017,4.041,0.052,15.88,0.3,58.9,61.27,76.75,0,0.041,5.352,6.174,6.132,0.064,2.308,3.484,-0.046,3.617,4.313
5,12/2/2021,1:00:42, ,14,98.67,133.3,0.163,0.16,0.214,2.428,-1.332,1372,0.022,0.052,0.099,3.091,84.25,124.3,127.3,69.48,0.169,60.17,27.37,39.58,0.02,4.493,0.065,15.3,0.402,53.86,55.43,70.84,-0.001,0.031,7.479,8.824,8.784,0.081,2.951,3.782,-0.055,4.819,5.841
6,12/2/2021,1:03:10, ,15,71.19,90.88,0.105,0.232,0.274,1.947,-1.207,1241,0.016,0.038,0.073,2.145,71.84,99.4,101.1,60.5,0.15,52.21,22.6,31.22,0.017,3.398,0.05,11.78,0.314,50.13,51.56,64.68,0.001,0.035,5.238,6.213,6.18,0.074,2.645,3.158,-0.045,3.749,4.357
7,12/2/2021,1:05:35, ,16,53.98,64.84,0.127,0.777,0.88,1.357,-0.557,575.3,0.015,0.028,0.054,1.903,52.91,66.41,67.09,146.6,0.084,33.89,23.18,30.71,0.011,3.491,0.023,13.85,0.249,108.2,111.6,138.6,0.003,0.036,5.887,6.899,6.845,0.033,1.33,2.048,-0.038,3.151,3.564
8,12/2/2021,1:07:56, ,17,0.081,0.111,-0.001,0.01,0.011,0.002,-0.001,1.259,0.001,-0.001,-0.001,0.005,0.104,0.124,0.123,0.236,-0.001,0.058,0.046,0.051,0,0.017,-0.003,0.034,0.002,0.152,0.145,0.223,0.002,0.007,0.021,0.029,0.028,-0.002,0.003,0.004,-0.003,0.006,0.008
9,12/2/2021,1:10:16, ,18,88.88,115.3,0.163,0.345,0.419,2.173,-1.162,1198,0.02,0.044,0.092,2.715,79.62,113.5,115.8,90.2,0.155,55.99,26.38,37.09,0.018,4.008,0.06,14.02,0.39,70.28,72.96,91.8,0,0.038,7.602,8.885,8.863,0.07,2.545,3.661,-0.049,4.394,5.157
10,12/2/2021,1:12:45, ,19,80.97,102.9,0.202,0.442,0.512,1.851,-0.713,740.4,0.018,0.046,0.092,2.826,84.02,117.4,120.1,94.84,0.131,48.06,17.5,22.05,0.015,4.107,0.059,15.38,0.355,79.84,81.48,101.8,-0.002,0.021,7.519,8.757,8.734,0.044,1.704,3.538,-0.028,4.419,5.115
10 dup,12/2/2021,1:15:16, ,20,81.06,103.5,0.197,0.446,0.507,1.843,-0.707,735,0.018,0.046,0.092,2.784,82.78,117.1,119.9,95.76,0.131,48.23,17.31,22.03,0.015,4.155,0.06,14.75,0.352,77.69,80.11,100.7,-0.002,0.021,8.045,9.385,9.391,0.044,1.734,3.525,-0.031,4.413,5.05
1 spike,12/2/2021,1:17:43, ,21,68.6,84.71,0.463,26.71,31.54,32.24,-0.181,189.4,0.078,0.118,0.201,5.624,50.14,62.15,62.52,33.6,0.045,29.22,10.38,12.17,0.004,70.64,0.167,7.041,0.847,17.88,17.86,21.94,-0.005,0.082,6.707,7.791,7.812,0.008,0.863,1.313,-0.016,28.9,35.38
Lblank,12/2/2021,1:20:22, ,22,0.105,0.131,0,0.064,0.08,0.038,0,0.498,0,0,0,0.006,0.1,0.122,0.123,0.099,0,0.05,0.019,0.023,0,0.106,0,0.013,0.001,0.063,0.069,0.094,-0.001,-0.001,0.015,0.018,0.017,-0.001,0.002,0.002,-0.003,0.038,0.05
CV,12/2/2021,1:22:55, ,23,2.068,2.036,2.032,2.04,2.089,2.074,2.044,2.091,1.782,2.014,1.948,2.008,2.058,2.051,2.033,2.226,2.061,1.967,2.028,2.069,2.126,2.37,2.012,2.102,2.001,0.107,0.071,0.107,2.047,2.013,8.788,8.935,9.076,1.871,1.758,2.072,1.947,1.98,1.987
S IPC,12/2/2021,1:25:28, ,24,0.01,0.009,-0.001,0.015,0.018,0.004,0.001,0.059,0.001,0.001,0,0.002,0.011,0.011,0.01,0.024,0.002,0.005,0.003,0.004,0.002,0.013,-0.001,-0.017,-0.008,25.93,26.04,26.51,0.001,0,0.015,0.019,0.015,0.001,0.002,0.001,0,0.004,0.005
11,12/2/2021,1:28:03, ,25,29.85,35.45,-0.01,32.4,38.87,39.56,-0.1,103,0.001,0.041,0.024,0.417,8.153,9.017,8.973,33.99,0.02,5.261,3.735,4.133,0.004,83.41,0.01,1.11,0.046,3.443,3.383,4.015,0.001,0.002,4.777,5.437,5.516,0.001,0.771,0.359,-0.009,31.28,37.4
12,12/2/2021,1:30:39, ,26,25.55,29.32,-0.01,29.09,33.88,35.71,-0.089,92.29,0.001,0.038,0.02,0.4,7.673,8.51,8.479,32.36,0.018,4.965,2.71,3,0.004,73.69,0.008,0.873,0.044,3.806,3.775,4.465,0,0.002,3.8,4.416,4.426,0.001,0.669,0.326,-0.009,28.06,33.34
13,12/2/2021,1:33:10, ,27,127,175.8,0.585,22.52,26.37,26.45,-1.483,1534,0.041,0.082,0.123,7.975,99.86,156.1,161.4,63.81,0.214,62.53,32.15,48.8,0.032,67.46,0.084,11.64,0.823,40.05,40.66,49.46,-0.006,0.029,6.869,7.884,7.8,0.098,2.672,5.901,-0.064,24.28,30.22
14,12/2/2021,1:35:39, ,28,37.45,44.71,0.064,26.27,30.46,31.21,-0.302,311.6,0.006,0.041,0.032,1.338,25.12,29.4,29.32,33.62,0.043,12.22,8.118,9.416,0.007,68.69,0.02,1.889,0.161,8.02,7.982,9.38,0.001,0.008,5.037,5.676,5.859,0.016,0.884,1.191,-0.015,24.88,29.81
15,12/2/2021,1:38:16, ,29,,302.2,0.306,-0.148,-0.041,0.924,-0.049,111,0.005,0.102,0.375,0.386,161.4,303.2,323.6,21.24,0.45,109.6,5.882,6.712,0.093,6.665,0.337,10.35,0.413,4.69,4.892,5.848,-0.041,-0.071,11.45,13.21,13.23,0.022,1.099,11.99,-0.007,1.539,1.731
16,12/2/2021,1:40:56, ,30,58.89,73.13,0.173,23.79,27.95,28.31,-0.602,622.8,0.014,0.05,0.056,2.902,48.46,60.46,60.98,36.99,0.083,23.77,13.26,16.05,0.016,65.23,0.035,3.613,0.336,14.67,14.69,17.62,-0.001,0.013,6.282,7.349,7.37,0.037,1.248,2.401,-0.027,23.52,27.86
17,12/2/2021,1:43:36, ,31,28.17,34.23,-0.026,28.95,33.96,33.78,-0.365,373.8,0.004,0.04,0.023,0.405,11.57,13.02,12.9,33.33,0.031,9.617,4.513,5.078,0.005,74.46,0.013,3.255,0.056,6.401,6.321,7.402,0.004,0.007,4.715,5.293,5.423,0.016,1.158,0.51,-0.01,26.69,31.86
18,12/2/2021,1:46:09, ,32,31,35.94,-0.049,35.64,42.01,42.35,-0.144,146.4,0,0.042,0.019,0.082,2.801,3.089,3.063,36.5,0.017,4.789,1.496,1.646,0.002,89.68,0.008,1.046,0.015,2.417,2.403,2.686,0.004,0.001,3.047,3.537,3.564,0.005,0.93,0.102,-0.006,33.46,40.14
19,12/2/2021,1:48:42, ,33,27.03,31.44,-0.03,31.37,36.95,38.56,-0.081,83.31,0,0.041,0.02,0.156,5.871,6.488,6.476,33.39,0.017,4.711,1.767,1.942,0.002,79.48,0.008,1.159,0.025,2.161,2.126,2.467,-0.001,0.001,3.894,4.484,4.488,0,0.734,0.257,-0.006,29.67,35.49
20,12/2/2021,1:51:14, ,34,29.11,32.84,-0.023,30.42,34.97,36.32,-0.159,163.4,0.002,0.041,0.023,0.25,9.647,10.6,10.55,33.24,0.023,6.489,3.829,4.252,0.003,75.23,0.011,1.632,0.04,3.817,3.775,4.471,0.002,0.001,4.255,4.782,4.897,0.005,0.819,0.469,-0.01,29.01,33.65
20 dup,12/2/2021,1:53:46, ,35,28.42,32.85,-0.024,30.03,35.08,36.22,-0.159,163.4,0.002,0.04,0.023,0.252,9.533,10.63,10.57,33.1,0.023,6.479,3.802,4.259,0.002,75.41,0.011,1.698,0.041,3.862,3.783,4.359,0.002,0.002,4.5,5.193,5.257,0.005,0.82,0.474,-0.009,28.14,33.78
2 spike,12/2/2021,1:56:19, ,36,84.61,107.5,0.517,23.87,28.15,29.32,-0.239,253.3,0.083,0.126,0.217,6.399,67.62,87.25,88.51,35,0.073,38.32,10.9,12.77,0.006,65.37,0.179,7.834,0.92,20.92,21.12,26.39,-0.009,0.088,5.628,6.562,6.572,0.013,0.977,2.235,-0.019,27.34,32.32
Lblank,12/2/2021,1:58:59, ,37,0.087,0.109,-0.001,0.156,0.178,0.044,0,0.299,0,0,0,0.005,0.081,0.099,0.098,0.094,0,0.039,0.011,0.014,0,0.14,0,0.006,0.001,0.03,0.023,0.052,-0.001,-0.001,0.011,0.012,0.017,-0.001,0.001,0.002,0,0.045,0.053
CV,12/2/2021,2:01:33, ,38,2.045,2.006,2.046,2.105,2.144,2.074,2.055,2.071,1.78,2.008,1.936,1.996,2.059,2.038,2.023,2.242,2.009,1.943,2.036,2.05,2.119,2.395,2.007,2.036,1.991,0.082,0.045,0.053,2.097,2.021,8.659,8.846,8.931,1.865,1.769,2.08,1.959,1.986,2.005
S IPC,12/2/2021,2:04:06, ,39,0.007,0.004,-0.002,0.066,0.071,0.005,0.001,0.02,0.001,0.001,0,0.001,0.007,0.008,0.008,0.031,0.002,0.003,0.002,0.002,0.002,0.033,-0.002,-0.019,-0.01,26.17,26.26,26.86,0.002,0,0.015,0.018,0.014,0.001,0.001,0.001,0,0.007,0.006
21,12/2/2021,2:06:42, ,40,26.96,31.28,-0.014,28.38,33.07,34.69,-0.122,125.6,0.002,0.039,0.022,0.317,10.15,11.17,11.14,31.9,0.022,6.16,3.233,3.539,0.003,71.61,0.011,1.791,0.045,4.151,4.076,4.813,0.002,0,4.157,4.678,4.781,0.004,0.739,0.42,-0.007,27.46,32.31
22,12/2/2021,2:09:16, ,41,29.49,33.6,-0.037,34.37,39.82,41.76,-0.066,67.63,0,0.042,0.02,0.088,4.113,4.454,4.446,34.86,0.016,4.167,1.873,2.048,0.002,84.39,0.008,0.738,0.016,1.745,1.718,1.994,0.002,0,3.129,3.622,3.643,-0.002,0.75,0.166,-0.008,32.53,38.59
23,12/2/2021,2:11:50, ,42,25.38,29.77,0.456,0.173,0.206,0.052,-0.03,30.41,0.076,0.084,0.18,4.815,26.9,29.69,29.65,0.093,0,14.7,4.751,5.05,0.001,0.158,0.164,4.325,0.839,11.12,10.94,13.29,-0.002,0.093,0.013,0.019,0.012,-0.002,0.001,0,-0.008,4.259,4.562
24,12/2/2021,2:14:17, ,43,26.04,29.3,-0.03,30.49,35.31,37.67,-0.059,60.35,0.001,0.04,0.019,0.14,5.209,5.683,5.648,32.4,0.016,4.258,2.649,2.902,0.002,75.52,0.008,1.187,0.022,2.163,2.125,2.51,0,-0.002,3.615,4.053,4.177,-0.001,0.665,0.218,-0.004,29.91,34.93
25,12/2/2021,2:16:49, ,44,27.73,31.72,-0.029,31.67,37.21,38.85,-0.041,42.87,0,0.04,0.021,0.159,6.591,7.098,7.075,32.87,0.016,4.554,1.695,1.807,0.002,79.48,0.008,0.96,0.024,2.037,2.006,2.314,-0.001,-0.003,3.518,4.001,4.026,-0.001,0.68,0.3,-0.006,31.32,36.54
26,12/2/2021,2:19:21, ,45,26.42,29.59,-0.027,31.18,35.95,38.41,-0.041,43.05,0,0.04,0.02,0.169,5.926,6.323,6.29,32.24,0.016,4.282,1.779,1.893,0.001,76.91,0.008,1.018,0.025,2.195,2.164,2.428,0.001,-0.002,3.385,3.837,3.87,-0.002,0.653,0.236,-0.007,31.02,35.47
27,12/2/2021,2:21:53, ,46,25.65,29.49,-0.027,29.98,35.25,37.31,-0.035,36.57,0,0.038,0.019,0.158,6.113,6.584,6.57,31.83,0.016,4.28,2.174,2.338,0.002,75.55,0.007,1.267,0.023,2.323,2.305,2.696,0.001,-0.001,3.601,4.037,4.182,-0.003,0.639,0.25,-0.007,29.75,34.22
28,12/2/2021,2:24:25, ,47,32.15,37.24,0.091,0.587,0.696,0.91,-0.456,471.2,0.007,0.027,0.036,1.123,45.8,55.97,56.32,72.92,0.066,25.23,14.2,16.86,0.011,2.765,0.031,10.45,0.098,53.53,54.24,67.57,-0.002,0.022,3.866,4.509,4.505,0.026,0.906,1.848,-0.024,2.06,2.332
29,12/2/2021,2:26:43, ,48,0.033,0.049,-0.002,0.081,0.104,0.009,-0.001,0.547,0.001,0,-0.001,0.002,0.05,0.068,0.067,0.132,0,0.028,0.015,0.02,0,0.057,-0.002,0.018,0.001,0.046,0.045,0.08,0.002,0.004,0.014,0.017,0.016,-0.002,0.001,0.002,-0.003,0.009,0.012
30,12/2/2021,2:29:18, ,49,41.69,48.32,0.17,0.655,0.725,0.873,-0.219,232.6,0.006,0.037,0.071,1.192,69.36,87.96,89.25,142.5,0.081,32.02,13.7,16.13,0.013,3.627,0.052,12.02,0.232,89.46,91.79,112.2,-0.004,0.023,4.727,5.413,5.431,0.013,0.593,2.452,-0.021,1.923,2.1
