Sample ID,Date,Time,Remarks,Run,Al 396.153,Al_r 396.153,As 188.979,B 249.677,B_r 249.677,Ba 233.527,Be 313.107,Ca_r 317.933,Cd 288.802,Co 228.616,Cr 267.716,Cu 327.393,Fe 238.204,Fe_r 238.204,Fe_r 234.349,K_r 766.490,Li_r 670.784,Mg_r 285.213,Mn 257.610,Mn_r 260.568,Mo 202.031,Na_r 589.592,Ni 231.604,P 178.221,Pb 220.353,S 180.669,S 181.975,S_r 181.975,Sb 206.836,Se 196.026,Si 251.611,Si_r 251.611,Si_r 212.412,Sn 189.927,Sr_r 407.771,Ti 334.940,Tl 190.801,Zn 206.200,Zn_r 206.200
30 dup,12/2/2021,2:31:36, ,50,41.92,49.4,0.172,0.643,0.709,0.867,-0.222,235.2,0.006,0.038,0.07,1.194,69.66,89.14,90.46,145.9,0.082,32.69,13.78,16.39,0.013,3.736,0.053,12.42,0.233,89.43,91.46,112.2,-0.002,0.019,5.834,6.5,6.536,0.013,0.61,2.46,-0.02,1.896,2.102
3 spike,12/2/2021,2:33:58, ,51,71.95,90.68,0.519,0.523,0.599,1.288,-0.729,751.6,0.084,0.098,0.197,6.145,69.74,94,95.63,95.05,0.096,48.19,22.03,28.9,0.012,3.02,0.167,13.15,0.865,81.59,84.29,106,-0.001,0.109,5.842,6.835,6.81,0.042,1.544,2.444,-0.041,6.224,7.264
Lblank,12/2/2021,2:36:25, ,52,0.067,0.078,0,0.047,0.047,0.004,-0.001,0.74,0,0,0,0.004,0.081,0.098,0.099,0.148,0,0.043,0.023,0.027,0,0.03,-0.001,0.014,0.001,0.097,0.091,0.132,0,0.001,0.009,0.011,0.008,-0.002,0.001,0.002,-0.001,0.01,0.011
CV,12/2/2021,2:38:59, ,53,2.114,1.998,2.037,2.075,2.091,2.059,2.05,2.063,1.785,2.007,1.931,2.022,2.045,2.028,2.014,2.239,2.027,1.938,2.03,2.045,2.114,2.387,2.006,1.98,2.009,0.091,0.059,0.077,2.093,2.021,8.774,8.858,9.068,1.872,1.742,2.076,1.951,1.94,1.968
S IPC,12/2/2021,2:41:32, ,54,0.005,0.003,0.002,0.036,0.039,0.003,0.001,0.021,0.001,0.001,0,0.001,0.005,0.005,0.005,0.033,0.001,0.002,0.002,0.002,0.002,0.025,-0.002,-0.013,-0.01,26.13,26.2,26.89,0.001,0,0.013,0.018,0.016,0.001,0.001,0.001,0.001,0.003,0.005
31,12/2/2021,2:44:07, ,55,48.44,57.24,0.148,0.809,0.915,1.01,-0.218,234.7,0.009,0.039,0.057,1.305,72.88,95.61,97.48,139.9,0.08,35.51,22.63,28.56,0.011,3.428,0.044,12.09,0.157,91.57,94.15,115.4,-0.009,0.028,4.854,5.6,5.639,0.014,0.625,3.635,-0.033,2.919,3.249
32,12/2/2021,2:46:26, ,56,42.3,49.35,0.143,0.4,0.424,0.961,-0.17,181.8,0.006,0.043,0.078,1.16,65.69,82.02,83.07,73.98,0.073,24.23,11.71,13.68,0.009,2.712,0.052,7.653,0.239,46.16,46.87,57.71,-0.004,0.013,4.757,5.431,5.419,0.009,0.523,2.326,-0.019,2.185,2.475
33,12/2/2021,2:48:45, ,57,53.43,62.94,0.178,0.49,0.533,1.094,-0.242,259.5,0.005,0.042,0.087,1.281,80.69,108.1,110.4,103.9,0.101,31.91,12.92,15.16,0.011,3.309,0.049,10.43,0.157,62.59,63.57,78.01,-0.006,0.018,4.296,4.95,4.939,0.015,0.697,3.334,-0.023,2.167,2.458
34,12/2/2021,2:51:05, ,58,75.69,93.38,0.175,0.599,0.68,0.973,-0.329,349.6,0.009,0.041,0.069,1.61,85.76,120.2,123,144.8,0.086,37.61,15.69,19.36,0.014,4.121,0.042,15.71,0.183,89.57,92.17,114.1,-0.01,0.015,6.288,7.337,7.349,0.022,0.866,4.19,-0.019,4.319,4.897
35,12/2/2021,2:53:26, ,59,26.65,30.75,-0.029,32.05,37.16,39.68,-0.07,71.52,0,0.042,0.02,0.212,4.573,5.189,5.166,32.57,0.015,4.161,2.8,3.027,0.002,79.49,0.008,1.031,0.028,2.126,2.078,2.414,0.001,-0.001,3.092,3.483,3.507,-0.001,0.715,0.189,-0.007,31.03,36.33
36,12/2/2021,2:55:58, ,60,0.032,0.053,-0.006,0.074,0.112,0.04,0,0.148,0.001,0,0,0.002,0.022,0.03,0.029,0.106,0,0.011,0.005,0.007,0,0.129,-0.002,0.012,0.001,0.024,0.027,0.036,0.001,0.006,0.015,0.021,0.02,-0.002,0.001,0.001,-0.003,0.029,0.044
37,12/2/2021,2:58:33, ,61,27.45,31.76,-0.017,31.01,36.65,37.7,-0.123,126.4,0.001,0.041,0.02,0.302,7.735,8.463,8.434,32.74,0.02,5.584,3.145,3.455,0.003,79.65,0.009,1.27,0.04,2.915,2.872,3.345,0.002,0.002,3.642,4.162,4.21,0.003,0.794,0.348,-0.008,29.72,34.91
38,12/2/2021,3:01:06, ,62,28.55,32.88,-0.032,33.81,39.58,41.32,-0.062,63.01,0.001,0.042,0.022,0.192,3.548,3.769,3.759,33.32,0.014,3.874,5.662,6.192,0.004,83.83,0.009,0.945,0.022,2.002,2.031,2.263,0.001,-0.004,3.182,3.591,3.615,0,0.749,0.124,-0.01,32.95,38.19
39,12/2/2021,3:03:40, ,63,27.54,31.55,-0.026,32.28,38.41,38.71,-0.099,101.2,0.001,0.04,0.019,0.204,4.538,5.243,5.218,33.75,0.016,4.609,3.107,3.415,0.002,82.02,0.008,1.52,0.026,2.814,2.769,3.184,0.002,-0.002,3.329,3.847,3.883,0,0.783,0.187,-0.01,31.08,36.35
40,12/2/2021,3:06:13, ,64,28.1,32.78,0.002,32.39,38.25,40.14,-0.072,73.99,0.002,0.047,0.024,0.253,5.57,6.028,6.005,33.6,0.018,4.822,14.12,16.41,0.016,81.37,0.028,1.635,0.025,3.308,3.313,3.851,0.002,0.006,2.952,3.431,3.456,0.001,0.724,0.205,-0.022,31.57,37.03
40 dup,12/2/2021,3:08:46, ,65,28.02,32.36,-0.008,32.27,37.54,39.52,-0.071,73.12,0.002,0.046,0.024,0.256,5.516,6.043,6.026,33.93,0.018,4.853,14.11,16.16,0.015,79.69,0.028,1.634,0.025,3.374,3.304,3.896,0.002,0.008,3.025,3.416,3.419,0,0.708,0.204,-0.022,31,37
4 spike,12/2/2021,3:11:21, ,66,96.14,125.3,0.557,0.402,0.503,1.962,-1.022,1054,0.086,0.109,0.217,6.494,90.3,131.5,134.9,75.14,0.153,62.61,26.4,36.46,0.017,4.005,0.18,18.78,0.917,67.04,69.7,87.55,-0.003,0.114,5.052,5.817,5.804,0.061,2.232,3.379,-0.05,6.931,8.098
Lblank,12/2/2021,3:13:51, ,67,0.103,0.139,0,0.099,0.104,0.018,-0.001,1.426,0,0,0,0.005,0.124,0.168,0.166,0.148,0,0.071,0.036,0.047,0,0.063,-0.001,0.013,0,0.082,0.079,0.106,-0.001,-0.001,0.01,0.013,0.006,0,0.003,0.003,-0.001,0.023,0.026
CV,12/2/2021,3:16:24, ,68,2.058,1.978,2.035,2.083,2.087,2.064,2.081,2.143,1.775,2.004,1.932,1.981,2.052,2.021,1.999,2.256,1.944,1.91,2.03,2.032,2.117,2.374,2.001,1.923,1.992,0.093,0.063,0.134,2.036,2.021,8.659,8.737,8.975,1.865,1.707,2.058,1.945,1.966,2.01
S IPC,12/2/2021,3:18:57, ,69,0.006,0.006,0,0.055,0.062,0.003,0.001,0.042,0.001,0.001,0.001,0.001,0.008,0.008,0.008,0.042,0.001,0.003,0.003,0.003,0.002,0.034,-0.002,-0.02,-0.01,25.85,26.04,26.74,0.001,-0.001,0.014,0.017,0.017,0,0.001,0.001,0.001,0.005,0.006
41,12/2/2021,3:21:32, ,70,29.23,33.42,-0.021,33.63,39,41.08,-0.064,66.54,0,0.043,0.022,0.184,4.543,5.045,5.018,34.74,0.019,4.814,5.086,5.553,0.008,82.47,0.013,1.04,0.019,3.047,3.076,3.592,0.002,0.005,3.15,3.655,3.683,-0.001,0.716,0.2,-0.009,33.07,38.05
42,12/2/2021,3:24:07, ,71,29.96,34.61,-0.001,31.52,37.18,38.65,-0.096,99.07,0.001,0.043,0.027,0.287,9.062,9.89,9.876,33.61,0.024,6.643,6.669,7.591,0.007,80.09,0.018,1.481,0.041,3.974,3.992,4.722,0.001,0.004,3.014,3.496,3.529,0.001,0.727,0.376,-0.01,31.14,36.09
43,12/2/2021,3:26:40, ,72,25.51,30.19,0.455,0.175,0.202,0.049,-0.031,30.78,0.077,0.084,0.179,4.829,27.09,30.01,29.97,0.116,0.001,14.86,4.745,5.122,0.001,0.164,0.165,4.101,0.841,10.89,10.83,13.16,-0.001,0.094,0.013,0.016,0.009,-0.003,0.001,0.001,-0.008,4.287,4.611
44,12/2/2021,3:29:08, ,73,31.11,35.31,0.002,32.16,37.75,40.32,-0.076,78.79,0.001,0.046,0.026,0.368,9.439,10.15,10.11,34.13,0.024,6.842,9.056,10.26,0.01,80.85,0.022,2.069,0.036,4.196,4.189,4.97,0,0.004,3.365,3.931,3.953,0,0.72,0.373,-0.015,32.2,36.89
45,12/2/2021,3:31:44, ,74,26.64,30.57,0.041,29.67,34.37,36.15,-0.085,88.45,0.003,0.047,0.029,0.366,8.879,9.796,9.774,30.97,0.021,6.034,21.34,26.25,0.029,74.15,0.034,1.729,0.04,4.186,4.139,4.81,0,0.014,3.022,3.435,3.442,0,0.681,0.308,-0.031,27.96,33.87
46,12/2/2021,3:34:17, ,75,31.06,34.94,0.01,29.34,34.07,36.51,-0.054,57.96,0.001,0.042,0.027,0.393,12.72,14.05,13.99,32.88,0.029,8.221,5.816,6.543,0.008,73.52,0.016,2.297,0.045,4.603,4.599,5.561,0,0.001,3.596,4.11,4.112,0.001,0.642,0.576,-0.01,28.7,33.69
47,12/2/2021,3:36:50, ,76,75.66,93.25,0.313,0.367,0.437,1.307,-0.242,265.7,0.006,0.043,0.108,1.999,94.37,131.1,134.8,102.4,0.197,57.73,22.52,28.79,0.026,4.698,0.089,15.16,0.234,54.18,55.52,69.44,-0.006,0.017,5.748,6.678,6.703,0.019,0.537,3.896,-0.031,2.293,2.731
48,12/2/2021,3:39:13, ,77,33.26,39.99,0.001,28.22,33.28,33.2,-0.311,320.2,0.005,0.042,0.029,0.662,19,21.86,21.78,33.2,0.038,11.19,4.359,4.936,0.005,74.97,0.019,2.388,0.094,5.689,5.678,6.585,0,0.002,4.474,5.123,5.213,0.016,1.045,0.881,-0.012,26.67,31.71
49,12/2/2021,3:41:50, ,78,27.54,32.35,-0.016,33.49,39.24,38.77,-0.246,250.9,0.003,0.043,0.02,0.325,6.726,7.46,7.397,36.01,0.023,6.091,7.583,8.649,0.003,85.68,0.011,2.1,0.05,4.68,4.637,5.267,0.003,0.005,2.971,3.39,3.417,0.01,0.956,0.244,-0.014,30.86,36.88
50,12/2/2021,3:44:31, ,79,,375.9,0.373,-0.273,-0.078,1.127,-0.06,135,0.006,0.125,0.453,0.475,176,360.6,390.2,25.89,0.562,134.3,7.078,8.171,0.111,7.951,0.408,11.97,0.502,5.547,5.921,7.206,-0.047,-0.105,11.83,13.56,13.62,0.03,1.37,14.11,-0.006,1.857,2.128
50 dup,12/2/2021,3:47:11, ,80,,375.2,0.37,-0.318,-0.177,1.088,-0.059,134,0.006,0.125,0.452,0.472,176.3,358.4,388.5,26.14,0.564,134.1,7.124,8.24,0.108,8.114,0.406,12.2,0.504,5.629,5.967,7.272,-0.047,-0.104,12.74,14.8,14.93,0.029,1.359,14.23,-0.004,1.829,2.108
5 spike,12/2/2021,3:49:51, ,81,115.9,160,0.585,0.168,0.227,2.409,-1.332,1372,0.092,0.113,0.231,7.415,94.69,146.3,150.5,67.77,0.163,71.94,29.21,43.16,0.02,4.402,0.187,17.73,0.994,62.01,64.62,81.31,-0.001,0.108,7.105,8.21,8.218,0.082,2.851,3.759,-0.056,7.991,9.498
Lblank,12/2/2021,3:52:18, ,82,0.167,0.19,0,0.059,0.058,0.011,-0.001,1.456,0,0,0,0.006,0.187,0.217,0.214,0.1,0,0.086,0.035,0.042,0,0.033,-0.001,0.017,0,0.066,0.059,0.09,-0.001,0.002,0.016,0.022,0.015,0,0.003,0.005,0,0.017,0.019
CV,12/2/2021,3:54:52, ,83,2.101,2.01,2.055,2.074,2.083,2.092,2.068,2.121,1.793,2.031,1.954,2.014,2.089,2.037,2.014,2.276,2.021,1.935,2.03,2.04,2.137,2.403,2.024,1.917,2.012,0.083,0.055,0.101,2.06,2.028,8.671,8.791,8.893,1.886,1.73,2.074,1.969,2.007,1.981
S IPC,12/2/2021,3:57:25, ,84,0.011,0.01,0,0.042,0.045,0.002,0.001,0.038,0.001,0.001,0,0.001,0.013,0.012,0.013,0.033,0.001,0.004,0.002,0.003,0.002,0.025,-0.002,-0.007,-0.01,26.09,26.23,26.67,0.001,0.001,0.014,0.019,0.015,0,0.001,0.001,0.001,0.003,0.004
51,12/2/2021,4:00:01, ,85,33.44,38.58,-0.008,31.15,36.39,36.73,-0.229,236.1,0.003,0.042,0.028,0.478,15.28,17.1,17.04,33.9,0.03,8.842,4.119,4.594,0.005,79.41,0.015,1.66,0.069,4.679,4.764,5.506,0.001,0.003,4.026,4.557,4.657,0.011,0.974,0.683,-0.01,29.57,35.45
52,12/2/2021,4:02:34, ,86,30.99,34.62,0.01,26.62,30.54,31.5,-0.141,146.4,0.003,0.039,0.028,0.548,18.27,20.55,20.48,31.39,0.03,8.834,4.441,4.967,0.004,69.15,0.017,1.726,0.104,5.554,5.505,6.499,0,0.006,3.535,4.091,4.116,0.003,0.736,0.806,-0.011,25.85,30.68
53,12/2/2021,4:05:08, ,87,27.34,31.2,-0.024,29.86,34.96,36.44,-0.088,91.4,0.001,0.04,0.022,0.241,8.903,9.795,9.745,31.72,0.019,5.532,2.228,2.421,0.003,76.36,0.011,0.856,0.037,2.919,2.987,3.566,0,0.003,3.459,3.998,4.043,0,0.71,0.412,-0.005,28.45,34.08
54,12/2/2021,4:07:41, ,88,38.51,46.12,0.023,28.37,33.08,33.49,-0.411,422.3,0.007,0.046,0.034,0.895,24.13,27.86,27.71,33.78,0.045,13.38,5.285,5.993,0.006,73.88,0.022,3.245,0.129,7.473,7.532,8.824,0.001,0.012,5.099,5.726,5.861,0.022,1.202,1.081,-0.014,27.06,31.85
55,12/2/2021,4:10:19, ,89,36.51,43.17,0.01,31.61,36.82,37.5,-0.15,156,0.003,0.045,0.033,0.611,20.03,22.79,22.74,34.57,0.032,9.789,6.141,6.914,0.004,80.81,0.018,1.858,0.092,4.243,4.337,5.15,0,0.005,4.789,5.435,5.531,0.006,0.859,0.867,-0.012,29.83,36.1
56,12/2/2021,4:12:55, ,90,47.24,55.6,0.047,29.74,34.6,35.91,-0.184,194,0.005,0.05,0.046,1.08,33.62,38.67,38.76,35.91,0.048,15.03,7.032,7.885,0.006,76.58,0.03,3,0.157,8.063,8.061,9.533,-0.001,0.007,5.615,6.278,6.49,0.008,0.93,1.494,-0.012,29.27,34.02
57,12/2/2021,4:15:30, ,91,43.83,50.6,0.054,28.01,32.06,33.43,-0.198,207.4,0.005,0.047,0.043,0.956,31.97,36.82,36.88,34.28,0.045,14.25,9.639,11.09,0.005,72.12,0.026,2.991,0.146,5.822,5.904,6.985,-0.003,0.013,5.268,5.917,6.047,0.008,0.897,1.396,-0.016,26.98,31.9
58,12/2/2021,4:18:05, ,92,0.041,0.058,-0.006,0.127,0.173,0.036,0,0.233,0.001,0,-0.001,0.002,0.032,0.044,0.042,0.093,0,0.015,0.009,0.012,0,0.134,-0.003,0.005,0.001,0.01,0.006,0.016,0.001,0.004,0.016,0.023,0.019,-0.003,0.001,0.002,-0.004,0.029,0.04
59,12/2/2021,4:20:41, ,93,56.48,70.3,0.116,0.271,0.305,1.2,-0.874,900.4,0.009,0.037,0.072,2.177,71.94,96.7,98.38,42.08,0.129,47.36,15.29,19.18,0.017,3.976,0.061,12.83,0.174,32.09,34.09,41.73,-0.001,0.026,4.056,4.691,4.653,0.054,1.667,2.776,-0.029,2.485,2.9
60,12/2/2021,4:23:07, ,94,46.48,55.8,0.141,0.31,0.335,1.044,-0.518,537.7,0.009,0.032,0.08,1.401,63.85,82.28,83.34,56.13,0.084,30.5,14.86,18.06,0.012,2.692,0.059,8.108,0.213,34.37,34.79,42.01,-0.004,0.019,4.943,5.708,5.737,0.031,0.962,2.554,-0.028,2.144,2.498
60 dup,12/2/2021,4:25:32, ,95,45.85,55.34,0.135,0.303,0.327,1.05,-0.521,540.6,0.009,0.032,0.077,1.386,64.44,82.73,83.87,56.1,0.085,30.65,14.92,18.13,0.012,2.716,0.059,8.077,0.216,33,34.17,42.77,-0.003,0.018,5.132,6.052,6.039,0.031,0.961,2.559,-0.027,2.166,2.535
6 spike,12/2/2021,4:27:52, ,96,88.81,115.7,0.535,0.246,0.288,1.881,-1.177,1211,0.086,0.1,0.207,6.517,83.47,118.9,121.8,57.77,0.147,62.93,24.97,34.14,0.018,3.274,0.174,14.41,0.921,56.81,59.38,75.19,-0.001,0.11,4.77,5.607,5.556,0.071,2.501,3.089,-0.049,6.799,8.051
Lblank,12/2/2021,4:30:16, ,97,0.085,0.095,0.001,0.044,0.044,0.006,-0.001,1.155,0,0,0,0.005,0.092,0.119,0.119,0.083,0,0.053,0.028,0.03,0,0.029,0,0.004,0,0.064,0.065,0.077,-0.001,-0.002,0.009,0.013,0.012,-0.001,0.002,0.002,-0.001,0.012,0.014
CV,12/2/2021,4:32:50, ,98,2.139,2.024,2.097,2.074,2.099,2.083,2.079,2.188,1.796,2.023,1.948,2.014,2.074,2.061,2.032,2.323,2.041,1.957,2.043,2.065,2.137,2.436,2.025,1.956,2.021,0.09,0.054,0.065,2.138,2.075,8.784,8.93,9.144,1.879,1.764,2.076,1.984,1.98,2.007
S IPC,12/2/2021,4:35:23, ,99,0.005,0.004,-0.001,0.032,0.035,0.002,0.001,0.04,0.001,0.001,0,0.001,0.007,0.007,0.008,0.036,0.001,0.003,0.002,0.002,0.002,0.028,-0.002,-0.018,-0.011,25.64,26.02,26.96,0,0.001,0.014,0.016,0.016,0.001,0.001,0.001,0.002,0.003,0.004
61,12/2/2021,4:37:58, ,100,33.3,39.43,0.117,0.446,0.482,0.875,-0.161,172.7,0.006,0.029,0.067,0.777,55.98,69.71,70.5,82.85,0.064,23.06,14.18,16.7,0.01,2.371,0.043,7.441,0.126,48.56,50.03,62.31,-0.005,0.018,4.151,4.874,4.888,0.008,0.426,2.236,-0.019,1.62,1.854
62,12/2/2021,4:40:17, ,101,49.92,58.89,0.163,0.345,0.362,1.008,-0.25,265.5,0.007,0.037,0.068,1.5,73.46,95.79,97.49,62.3,0.085,32.16,14.41,16.86,0.011,2.537,0.059,9.639,0.198,42.15,42.99,51.97,-0.008,0.016,4.13,4.747,4.744,0.015,0.611,2.781,-0.02,2.097,2.342
