"SampleID","Date","Al","Alr","As","B","Br","Ba","Be","Car","Cd","Co","Cr","Cu","Fe","Fer","Fer.1","Kr","Lir","Mgr","Mn","Mnr","Mo","Nar","Ni","P","Pb","S","Sr","S.1","Sb","Se","Si","Sir","Sir.1","Sn","Srr","Ti","Tl","Zn","Znr","SAMPLING_DATE","SITE","SAMPLE_DESCRIPTOR","FIELD.REP","DIGEST_DATE","OES_DATE","ICP_NUMBER","LAB.DUPLICATE","LAB.SPIKE","ICP.DUPLICATE","ICP.SPIKE","DRY_MASS"
"CCV","7/2/2021",1.97,2.032,2.007,0.1763,0.1844,0.1877,0.2025,1.956,0.3973,0.3916,1.01,0.3917,2.054,2.033,2.03,3.987,1.03,2.019,0.3829,0.3884,2.017,2.057,0.4039,3.391,2.011,0.0173,-0.0323,0.08075,1.007,1.02,2.081,2.096,2.135,0.8052,0.1934,2.028,1.017,0.9934,0.9874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CV","7/2/2021",1.988,2.148,1.922,1.875,1.962,1.898,2.04,1.948,1.863,1.975,1.988,1.949,2.036,2.088,2.103,2.103,2.063,2.037,1.894,1.987,2.043,2.101,2.043,3.492,2.051,0.03227,-0.02577,0.04187,1.946,1.973,8.908,9.25,9.312,1.987,1.788,2.011,2.072,1.958,1.979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S IPC","7/2/2021",0.031,0.038,-0.001,-0.01245,-0.008957,0.002268,0.002246,0.007722,0.001749,0.002226,0.00226,0.00233,0.003419,0.005056,0.00513,0.004671,0.003824,0.003639,0.00107,0.002133,0.003744,0.05942,0.002205,-0.1576,0.002431,21.45,21.34,22.94,0.001073,-0.000706,0.1837,0.1776,0.1761,0.001732,0.002884,0.002898,0.004337,0.002609,0.003284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lblank","7/2/2021",0,0,-0.003,-0.01757,-0.01526,0.000324,0.000301,-0.000682,0.000254,0.00056,0.000342,0.000094,0.000405,0.000782,0.000912,0.003181,0.00063,0.000328,-0.000541,-0.000345,0.00073,0.002189,0.000533,0.05255,-0.000056,0.03507,0.03862,0.02693,-0.001664,-0.001029,0.01045,0.01126,0.01083,0.001292,0.00035,0.000378,-0.000236,0.000268,-0.000009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LFB","7/2/2021",28.42,29.27,0.475,-0.01751,-0.01677,0.001727,0.000043,27.98,0.09473,0.09021,0.1845,4.644,28.31,29.69,29.73,-0.002045,0.000231,15.14,4.436,4.619,-0.002076,0.000694,0.1887,10.34,0.9995,11.04,10.57,13.16,-0.000096,0.09165,0.003055,0.003005,0.004728,-0.03131,0.002251,-0.002233,-0.01882,4.615,4.654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","7/2/2021",NA,347.1,0.284,0.04597,0.03599,0.9905,0.02985,114.9,0.004016,0.1651,0.4421,0.4415,180.4,340.2,363.4,23.18,0.5269,127.2,6.331,7.051,0.08568,7.503,0.4482,44.58,0.5933,4.977,4.092,8.979,-0.01408,-0.009291,2.229,2.421,2.504,-0.0417,1.209,12.17,-0.09649,1.836,1.947,"22-Jun-21","SRM","STSD2",1,"30-Jun-21","7/2/2021","54",NA,NA,NA,NA,0.5357
"57","7/2/2021",25.5,27.31,0.408,-0.01309,-0.0104,0.001661,-0.000035,25.83,0.08249,0.08047,0.1717,4.439,26.43,27.78,27.85,0.06245,0.000505,14.01,4.073,4.259,-0.000579,0.01285,0.1684,14.63,0.8759,9.826,10.98,12.8,0.004086,0.06323,-0.000202,0.002329,0.005741,-0.0289,0.003615,0.009253,-0.02354,4.046,4.14,"22-Jun-21","MFB","METHOD FORTIFIED BLANK",1,"30-Jun-21","7/2/2021","57",NA,"YES",NA,NA,NA
"60","7/2/2021",0.051,0.081,-0.007,-0.01638,-0.01369,-0.000515,-0.000058,0.06601,0.00042,-0.000373,0.000374,0.004993,0.06544,0.09051,0.0922,0.03474,-0.000176,0.03717,0.005059,0.007124,0.001371,0.003923,-0.000223,0.3762,0.000467,0.05111,0.03338,0.03964,0.002169,-0.0033,0.001549,0.000317,0.000229,0.001395,0.000168,0.002007,-0.002948,0.004143,0.007005,"22-Jun-21","BLANK","DIGEST BLANK",1,"30-Jun-21","7/2/2021","60",NA,NA,NA,NA,NA
"26 SPIKE","7/2/2021",68.85,72.86,0.525,0.479,0.5092,1.822,0.002411,143.3,0.09488,0.1028,0.2128,5.922,60.66,70.94,71.79,10.58,0.04146,30.94,7.469,8.167,-0.001438,15.92,0.2034,27.47,1.097,15.59,16.78,22.76,0.000515,0.07004,1.326,1.416,1.427,-0.04216,0.2973,1.506,-0.04786,6.901,7.128,"22-Jun-21","BN","LABORATORY FORTIFIED SAMPLE",1,"30-Jun-21","7/2/2021","26 SPIKE",NA,NA,NA,"YES",NA
"CV","7/2/2021",1.969,2.165,1.918,1.844,1.895,1.858,1.996,2.039,1.861,1.952,1.972,1.913,2.027,2.099,2.112,2.065,2.071,2.008,1.857,1.921,2.019,2.066,2.022,7.689,2.022,0.06605,0.001691,0.09983,1.922,1.975,8.831,8.96,9.031,1.966,1.67,1.963,2.032,1.966,1.925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S IPC","7/2/2021",0.054,0.071,-0.002,-0.01227,-0.008114,0.001615,0.000874,0.04494,0.000866,0.001042,0.000967,0.001659,0.03719,0.04523,0.04681,0.02146,0.002394,0.01761,0.001753,0.003159,0.001927,0.06425,0.00109,-0.09193,0.001297,24.33,24.99,29.72,0.000002,0.003657,0.1345,0.1259,0.1261,0.002176,0.001855,0.00246,0.004127,0.003361,0.004675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lblank","7/2/2021",0.012,0.014,-0.003,-0.01935,-0.01711,0.000549,0.000122,0.022,0.000048,0.00037,0.000258,0.000505,0.01531,0.01656,0.01793,0.01325,0.000313,0.00629,0.000373,0.000693,0.000236,0.005638,0.000168,-0.08133,0.000595,0.03874,0.04917,0.04648,-0.001862,0.000281,0.007957,0.00857,0.009504,0.000564,0.000205,0.000652,0.000284,0.001355,0.00177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CCV","7/14/2021",2.055,2.053,1.995,0.1895,0.191,0.1903,0.2053,1.94,0.3978,0.395,0.9966,0.3858,2.059,2.051,2.045,4.107,1.021,2.066,0.3886,0.3852,2.076,2.093,0.4115,2.082,2.017,-0.00823,-0.002633,0.05757,0.9979,0.9997,2.082,2.071,2.117,0.8006,0.1988,2.093,1.026,1.011,0.9862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CV","7/14/2021",2.02,2.023,1.904,1.871,1.864,1.881,2.038,1.872,1.851,1.965,1.93,1.86,2.036,2.048,2.068,1.996,1.994,1.991,1.87,1.885,2.094,1.986,2.052,2.041,2.059,0.01352,-0.01104,0.04196,1.908,1.918,8.778,8.81,8.827,1.977,1.706,2.029,2.087,1.999,1.941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S IPC","7/14/2021",0.037,0.04,0.006,0.003623,0.004947,0.001848,0.001562,0.007629,0.00167,0.001509,0.001962,0.001561,0.003796,0.00472,0.005229,0.004559,0.003025,0.003337,0.001566,0.00212,0.002413,0.06141,0.001775,-0.02238,0.002972,20.28,20.27,20.44,0.001618,-0.001599,0.35,0.322,0.3207,0.002524,0.002154,0.002525,0.000646,0.002696,0.002904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lblank","7/14/2021",0.001,-0.001,0.004,-0.003231,-0.003837,0.000271,0.000289,-0.001638,0.000294,0.000157,0.000321,0.000023,0.000323,0.000179,0.001923,-0.004347,0.000586,0.000171,0.000177,0.000208,0.000605,-0.000203,0.00031,-0.007873,-0.000035,0.02006,0.0398,0.02009,-0.000251,0.002009,0.005961,0.00972,0.008311,0.000494,0.000317,0.000303,0.000489,0.000406,-0.000065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LFB","7/14/2021",28.98,29.18,0.48,-0.002709,-0.004316,0.001583,-0.000074,28.09,0.09471,0.09028,0.1828,4.618,28.9,30.62,30.67,-0.01008,-0.000016,15.63,4.514,4.619,-0.002158,-0.004145,0.1925,5.199,1.011,10.13,10.2,11.02,0.000606,0.08697,-0.003818,-0.003007,0.003778,-0.0276,0.002136,-0.002563,-0.02243,4.666,4.643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CV","7/14/2021",2.036,2.128,1.885,1.905,1.932,1.888,2.018,2.102,1.845,1.974,1.944,1.846,2.09,2.139,2.157,2.036,1.982,2.046,1.881,1.91,2.099,2.076,2.048,2.209,2.05,0.04042,0.0494,0.07673,1.879,1.895,8.665,8.846,8.924,1.979,1.686,2.021,2.055,2.04,1.945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S IPC","7/14/2021",0.056,0.061,0.004,0.0488,0.0521,0.01079,0.001574,0.07139,0.001373,0.001232,0.001471,0.0026,0.02196,0.02612,0.02643,0.01109,0.002735,0.01618,0.00662,0.007666,0.001964,0.09073,0.001541,-0.01255,0.002472,20.24,20.67,20.75,0.001569,0.00106,0.3491,0.3342,0.3341,0.001692,0.00248,0.002648,-0.00228,0.01155,0.01078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lblank","7/14/2021",0.015,0.017,0.002,0.02039,0.02273,0.006887,0.000013,0.04055,-0.000061,-0.000161,-0.00009,0.000315,0.01164,0.01394,0.0135,0.01283,-0.000026,0.008371,0.0033,0.004019,-0.000101,0.02545,0.000074,-0.01133,0.00003,0.01035,0.03878,0.01901,-0.001745,-0.003529,0.004935,0.008954,0.009106,-0.000151,0.000145,0.000297,-0.002935,0.006316,0.006888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CV","7/14/2021",2.109,2.181,1.884,2.149,2.174,1.974,2.038,2.457,1.836,1.946,1.945,1.852,2.137,2.155,2.17,2.108,1.995,2.022,1.899,1.879,2.074,2.216,2.06,2.322,2.022,0.05533,0.05473,0.09139,1.874,1.895,8.687,8.692,8.786,1.959,1.703,2.029,2.049,2.063,2.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S IPC","7/14/2021",0.066,0.075,0.003,0.2074,0.2203,0.02379,0.001497,0.1342,0.001415,0.001101,0.001552,0.003204,0.0269,0.03137,0.03237,0.04892,0.002485,0.01393,0.006478,0.008049,0.002031,0.1404,0.001582,-0.02187,0.00242,20.57,21.01,21.4,0.001528,-0.000234,0.3312,0.305,0.3076,0.002117,0.00251,0.00262,-0.000393,0.02574,0.02871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lblank","7/14/2021",0.018,0.018,0.001,0.1382,0.1468,0.01603,-0.000034,0.05362,0.00003,-0.000082,0.000015,0.0002,0.01142,0.01205,0.0127,0.02297,-0.000076,0.004385,0.001944,0.002171,-0.000014,0.05891,0.000147,-0.0139,-0.000005,0.009122,0.02806,0.01851,-0.000935,-0.003311,0.001345,0.006432,0.00234,0.00012,0.000281,0.000237,-0.001972,0.01559,0.01508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CV","7/14/2021",2.079,2.101,1.869,1.994,1.982,1.885,2.017,2.242,1.829,1.945,1.919,1.837,2.08,2.089,2.111,2.02,1.951,1.998,1.862,1.858,2.07,2.078,2.028,2.411,2.022,0.04552,0.03194,0.08382,1.881,1.879,8.611,8.664,8.705,1.949,1.631,1.999,2.034,2.011,1.929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S IPC","7/14/2021",0.068,0.077,0.003,0.1383,0.1458,0.01903,0.000998,0.07221,0.000903,0.000747,0.000972,0.001837,0.02797,0.03128,0.03234,0.0367,0.00206,0.0138,0.003484,0.0045,0.001369,0.1359,0.000917,-0.01282,0.000665,20.73,21.27,21.61,0.001331,0.000057,0.34,0.3094,0.3077,0.001358,0.002086,0.00231,-0.00014,0.0215,0.02295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lblank","7/14/2021",0.016,0.02,0.002,0.08505,0.0906,0.007728,0.000035,0.04215,0.000005,-0.000046,0.000013,0.000344,0.01154,0.01388,0.01341,0.03062,-0.000126,0.005844,0.001411,0.0015,-0.000039,0.05297,0.000019,-0.0107,0.000086,0.01117,0.03176,0.01697,0.000543,-0.000965,0.001816,0.006713,0.007556,0.000061,0.00019,0.000259,-0.00126,0.009017,0.01027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CV","7/14/2021",2.02,2.082,1.881,1.867,1.839,1.899,2.03,1.952,1.838,1.959,1.964,1.839,2.138,2.108,2.129,2.203,1.98,2.003,1.894,1.859,2.091,1.984,2.062,2.5,2.038,0.1633,0.1932,0.2055,1.877,1.886,8.652,8.69,8.726,1.973,1.611,2.025,2.048,2.025,1.918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S IPC","7/14/2021",0.052,0.059,0.006,0.02335,0.02432,0.001882,0.001078,0.04122,0.000845,0.000749,0.000958,0.001947,0.02444,0.02972,0.02989,0.08438,0.002207,0.01359,0.003008,0.004557,0.001318,0.08006,0.000848,-0.02124,0.001567,20.63,21.61,21.57,0.001681,-0.001078,0.3278,0.302,0.2999,0.0015,0.001928,0.002192,-0.000691,0.004726,0.00554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lblank","7/14/2021",0.011,0.012,0.002,0.00561,0.006074,0.000403,-0.000017,0.01703,-0.000013,-0.000208,-0.000016,0.000093,0.01441,0.0145,0.01428,0.04937,-0.000147,0.005835,0.001274,0.001345,-0.000296,0.01546,-0.000143,-0.01344,-0.000524,0.03245,0.05826,0.0405,-0.001484,0.000066,-0.000798,0.003532,0.003483,-0.00042,0.000047,0.00032,-0.001817,0.001634,0.000868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CCV","7/15/2021",1.996,2.098,2.049,0.1996,0.2032,0.1947,0.2029,2.011,0.404,0.3938,1.001,0.3932,2.06,2.042,2.043,4.258,1.04,2.048,0.398,0.4022,2.061,2.116,0.4021,2.111,2.008,-0.01021,-0.01415,0.06051,1.017,1.032,2.107,2.093,2.128,0.8034,0.2154,2.079,1.009,0.9777,0.9935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CV","7/15/2021",2.061,2.127,1.997,1.931,1.93,1.994,2.055,1.984,1.94,2.026,2.032,1.957,2.03,2.036,2.054,2.124,2.033,1.975,1.975,1.982,2.112,2.017,2.064,2.11,2.053,0.01367,-0.0461,0.04385,1.98,2.007,9.07,9.142,9.154,2.023,1.893,2.055,2.049,2.034,2.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S IPC","7/15/2021",0.038,0.044,0.004,0.01325,0.01557,0.002113,0.001803,0.009876,0.001675,0.001746,0.002141,0.002042,0.004747,0.00536,0.005825,0.008428,0.003663,0.003627,0.001797,0.002637,0.002643,0.05767,0.002185,0.01418,0.003663,20.36,20.53,20.55,0.003456,0.005692,0.3928,0.3764,0.3765,0.002497,0.003198,0.002653,0.00448,0.003106,0.00347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lblank","7/15/2021",0.001,0.002,0,0.001538,0.002527,0.000296,0.000209,-0.001548,0.000198,0.000078,0.000515,0.000199,0.000422,0.000498,0.000271,-0.004069,0.000449,-0.000177,0.000192,0.000113,0.000462,-0.004394,0.000132,0.007699,0.001388,0.01702,0.008591,0.02223,0.000106,0.004619,0.009246,0.005697,0.006315,0.000694,0.000295,0.00038,0.000805,0.000639,0.000232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LFB","7/15/2021",30.52,31.43,0.506,0.001488,0.000486,0.001806,0.000122,30.6,0.09882,0.09361,0.1956,4.809,29.49,31.35,31.37,0.0101,0.000153,15.75,4.745,4.999,-0.002138,-0.005107,0.1948,5.338,1.016,10.08,10.24,11.28,0.000733,0.09856,0.000476,-0.002541,0.000302,-0.02871,0.002509,-0.002301,-0.02032,4.85,4.939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","7/15/2021",0.024,0.046,-0.003,-0.000471,0.000202,-0.000439,0.000174,0.04865,0.000411,-0.000189,0.00052,0.004995,0.02618,0.04408,0.04603,0.001472,-0.000075,0.02199,0.004082,0.007093,0.001249,-0.005041,0.000436,0.1253,0.001198,0.01092,-0.01012,0.008297,0.001536,-0.002041,0.003576,0.000362,-0.001594,0.000954,0.000201,0.000608,-0.000289,0.00391,0.006727,"22-Jun-21","BLANK","DIGEST BLANK",2,"30-Jun-21","7/15/2021","1",NA,NA,NA,NA,NA
"2","7/15/2021",0.004,0.006,-0.002,-0.00105,-0.000088,-0.000476,0.000007,0.01016,0.000229,-0.000339,0.000074,0.000834,0.004167,0.005349,0.006502,-0.002842,-0.000245,0.002728,0.000623,0.000697,0.000968,-0.007166,0.000033,0.119,-0.000169,0.00204,-0.03071,-0.001154,0.001535,-0.003218,0.001729,-0.004422,-0.003048,0.000979,0.000029,0.000356,-0.001502,0.000514,0.000529,"22-Jun-21","BLANK","DIGEST BLANK",3,"30-Jun-21","7/15/2021","2",NA,NA,NA,NA,NA
"3","7/15/2021",NA,359.1,0.293,0.05922,0.04771,1.02,0.03035,123.8,0.003603,0.1609,0.4495,0.4222,186.9,349.7,371.3,24.06,0.5279,127.4,6.502,7.36,0.08758,7.857,0.433,12.7,0.5359,3.898,3.385,6.425,-0.01558,-0.01703,12.13,13.54,13.63,-0.03984,1.328,13.33,-0.09088,1.861,2.03,"22-Jun-21","SRM","STSD2",2,"30-Jun-21","7/15/2021","3",NA,NA,NA,NA,0.5259
"4","7/15/2021",NA,350.9,0.283,0.05987,0.04913,1.003,0.02954,122.2,0.003696,0.156,0.4384,0.4059,184.6,345.4,366.3,23.82,0.5114,124.3,6.286,7.152,0.0851,7.694,0.4121,12.43,0.5141,3.834,3.412,6.3,-0.01573,-0.0191,12.64,14.22,14.3,-0.04128,1.311,13.2,-0.09306,1.792,1.97,"22-Jun-21","SRM","STSD2",3,"30-Jun-21","7/15/2021","4",NA,NA,NA,NA,0.4934
"5","7/15/2021",29.91,32.93,0.482,0.000183,-0.000684,0.002367,-0.000035,31.64,0.09478,0.09336,0.2025,5.088,30.59,33.04,33.09,0.03886,0.000485,16.42,4.887,5.174,-0.001597,-0.000535,0.1918,5.11,0.9692,9.144,10.33,10.26,0.003267,0.08017,0.01279,0.02245,0.0288,-0.02825,0.004913,0.01603,-0.02325,4.708,4.955,"22-Jun-21","MFB","METHOD FORTIFIED BLANK",3,"30-Jun-21","7/15/2021","5",NA,"YES",NA,NA,NA
"6","7/15/2021",29.8,32.6,0.493,-0.000099,-0.001079,0.001295,-0.00007,31.73,0.0968,0.09411,0.2033,5.074,30.37,32.74,32.73,-0.001653,-0.000359,16.22,4.935,5.206,-0.001629,-0.01153,0.1952,5.314,0.9898,9.498,10.53,10.66,0.003103,0.08388,-0.002008,-0.0033,0.004678,-0.02861,0.002755,0.000238,-0.0241,4.781,5.014,"22-Jun-21","MFB","METHOD FORTIFIED BLANK",2,"30-Jun-21","7/15/2021","6",NA,"YES",NA,NA,NA
"S IPC","7/15/2021",0.073,0.087,0,0.1728,0.1908,0.02424,0.001393,0.1876,0.001197,0.001211,0.001329,0.003063,0.03386,0.03738,0.03776,0.04244,0.002537,0.01627,0.003743,0.005091,0.00216,0.1366,0.001391,0.01805,0.00282,20.73,20.85,21.08,0.002238,0.005741,0.3273,0.3083,0.3058,0.001679,0.002849,0.002945,0.001834,0.02509,0.03273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lblank","7/15/2021",0.015,0.019,0.001,0.1089,0.1185,0.007782,0.000411,0.05185,0.000361,0.000437,0.000428,0.001071,0.01535,0.01666,0.01657,0.01639,0.000275,0.005704,0.001402,0.001419,0.00042,0.02778,0.000631,0.01115,0.001215,0.01541,0.01228,0.02431,0.001548,0.004101,0.01293,0.01115,0.009266,0.000193,0.000608,0.000875,0.000488,0.008284,0.009551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","7/15/2021",0.235,0.445,-0.005,0.03829,0.05017,0.004538,0.000075,0.5272,0.000532,-0.000573,0.000427,0.008717,0.3532,0.5062,0.5052,0.4782,-0.000257,0.1846,0.02741,0.03909,0.001594,0.02247,0.000138,0.05772,0.001421,0.1121,0.1489,0.1165,0.005108,-0.003964,0.0267,0.03582,0.03501,0.000767,0.002388,0.01122,-0.004729,0.01323,0.02064,"7-Jul-21","BLANK","DIGEST BLANK",NA,"13-Jul-21","7/15/2021","14",NA,NA,NA,NA,NA
"15","7/15/2021",0.036,0.055,-0.006,0.02822,0.03444,0.002835,0.000032,0.0681,0.000377,-0.000631,0.000101,0.002493,0.05442,0.06676,0.06785,0.06968,-0.000796,0.02125,0.004213,0.004971,0.001448,0.005214,-0.000201,0.02253,0.000314,0.02578,0.0213,0.02169,0.003657,-0.006237,0.01293,0.01135,0.01111,0.000598,0.000308,0.001925,-0.003534,0.002503,0.003642,"7-Jul-21","BLANK","DIGEST BLANK",NA,"13-Jul-21","7/15/2021","15",NA,NA,NA,NA,NA
"16","7/15/2021",0.011,0.016,-0.005,0.02124,0.02575,0.000038,0.000027,0.0205,0.00036,-0.000909,0.000203,0.001628,0.01778,0.016,0.01789,0.01964,-0.000889,0.005093,0.001464,0.001196,0.001415,-0.00005,-0.000209,0.03189,0.000398,0.01125,-0.009875,0.006827,0.004146,-0.006933,0.009561,0.005082,0.006595,0.001514,0.000048,0.000799,-0.002886,0.001187,0.001581,"7-Jul-21","BLANK","DIGEST BLANK",NA,"13-Jul-21","7/15/2021","16",NA,NA,NA,NA,NA
"17","7/15/2021",NA,316.4,0.263,0.0708,0.06218,0.9256,0.02789,109.5,0.003877,0.146,0.4073,0.3966,181.2,326.8,345.5,21.85,0.4783,116.7,6.003,6.762,0.08647,6.654,0.3945,11.74,0.4822,3.48,3.18,5.774,-0.01032,-0.01812,9.426,10.63,10.92,-0.04103,1.206,11.85,-0.08113,1.701,1.885,"7-Jul-21","SRM","STSD2",NA,"13-Jul-21","7/15/2021","17",NA,NA,NA,NA,0.4954
"18","7/15/2021",NA,330.6,0.276,0.06719,0.05955,0.961,0.02888,113.4,0.003728,0.1507,0.4212,0.4071,184.1,337.1,356.7,22.4,0.4982,121,6.184,7.039,0.08809,6.903,0.4066,12.35,0.4987,3.635,3.422,5.968,-0.01108,-0.006688,9.84,11.25,11.45,-0.0397,1.254,12.09,-0.08739,1.767,1.951,"7-Jul-21","SRM","STSD2",NA,"13-Jul-21","7/15/2021","18",NA,NA,NA,NA,0.5132
